query,document,relevance
60,4152,2
60,4153,2
60,4238,2
60,2113,2
60,276,2
60,2526,2
60,4787,2
60,4788,2
60,4789,2
61,277,3
61,278,3
61,279,3
61,280,3
61,282,1
61,154,2
61,2681,2
61,148,2
61,156,2
61,149,2
61,151,2
61,152,2
61,147,2
61,155,2
61,157,2
61,150,2
61,2691,2
61,153,2
61,2948,2
61,284,2
61,2953,2
61,285,2
61,3696,2
61,589,2
61,590,2
61,591,2
61,3700,2
61,3701,2
61,647,2
61,3740,2
61,3725,2
61,3736,2
61,3746,2
61,3739,2
61,646,2
61,4340,2
61,4519,2
61,4524,2
61,4525,2
61,4526,2
61,4527,2
61,4576,2
61,4577,2
61,4206,2
61,2951,2
61,4904,2
61,1073,2
61,1074,2
61,1075,2
61,1076,2
61,1077,2
61,1078,2
61,703,2
61,1080,2
61,1081,2
61,1082,2
61,1083,2
61,1084,2
61,1085,2
61,1086,2
61,1087,2
61,423,2
61,1089,2
61,1090,2
61,1091,2
61,1092,2
61,1093,2
63,277,3
63,282,3
63,278,1
63,279,1
63,280,1
63,2948,2
63,284,2
63,2953,2
63,285,2
63,647,2
63,3740,2
63,3725,2
63,3736,2
63,3746,2
63,3739,2
63,646,2
63,4519,2
63,4524,2
63,4525,2
63,4526,2
63,4527,2
63,4206,2
63,2951,2
63,4904,2
63,1073,2
63,1074,2
63,1075,2
63,1076,2
63,1077,2
63,1078,2
63,703,2
63,1080,2
63,1081,2
63,1082,2
63,1083,2
63,1084,2
63,1085,2
63,1086,2
63,1087,2
63,423,2
63,1089,2
63,1090,2
63,1091,2
63,1092,2
63,1093,2
64,277,3
64,284,3
64,285,3
64,2948,2
64,2951,2
64,278,2
64,2953,2
64,279,2
64,280,2
64,518,2
64,375,2
64,376,2
64,3452,2
64,523,2
64,369,2
64,516,2
64,517,2
64,520,2
64,521,2
64,3467,2
64,530,2
64,531,2
64,532,2
64,533,2
64,3472,2
64,534,2
64,3475,2
64,3476,2
64,539,2
64,535,2
64,3480,2
64,536,2
64,3483,2
64,537,2
64,538,2
64,4091,2
64,4089,2
64,5067,2
64,4123,2
64,4122,2
64,4125,2
64,4126,2
64,4577,2
64,4697,2
64,4698,2
64,4699,2
64,4700,2
64,1073,2
64,1074,2
64,1075,2
64,1076,2
64,1077,2
64,1078,2
64,703,2
64,1080,2
64,1081,2
64,1082,2
64,1083,2
64,1084,2
64,1085,2
64,1086,2
64,1087,2
64,423,2
64,1089,2
64,1090,2
64,1091,2
64,1092,2
64,1093,2
65,286,3
65,287,3
65,288,3
65,289,3
65,290,3
65,681,2
65,682,2
65,2976,2
65,4537,2
65,4538,2
65,4386,2
65,4982,2
65,4986,2
65,4987,2
65,4254,2
65,1073,2
65,1074,2
65,1075,2
65,1076,2
65,1077,2
65,1078,2
65,703,2
65,1080,2
65,1081,2
65,1082,2
65,1083,2
65,1084,2
65,1085,2
65,1086,2
65,1087,2
65,423,2
65,1089,2
65,1090,2
65,1091,2
65,1092,2
65,1093,2
69,298,3
69,299,3
69,2993,2
69,3061,2
69,327,2
69,323,2
69,324,2
69,328,2
69,336,2
69,331,2
69,325,2
69,333,2
69,326,2
69,337,2
69,3072,2
69,477,2
69,3379,2
69,478,2
69,3381,2
69,480,2
69,3960,2
69,3961,2
69,3962,2
69,3963,2
69,1422,2
69,3965,2
69,3966,2
69,3967,2
69,3968,2
69,3969,2
69,3970,2
69,4910,2
69,4911,2
69,929,2
69,4932,2
69,1073,2
69,1074,2
69,1075,2
69,1076,2
69,1077,2
69,1078,2
69,703,2
69,1080,2
69,1081,2
69,1082,2
69,1083,2
69,1084,2
69,1085,2
69,1086,2
69,1087,2
69,423,2
69,1089,2
69,1090,2
69,1091,2
69,1092,2
69,1093,2
70,197,3
70,196,2
70,2764,2
70,199,2
70,3113,2
70,763,2
70,4609,2
70,2113,2
70,276,2
70,4219,2
70,1073,2
70,1074,2
70,1075,2
70,1076,2
70,1077,2
70,1078,2
70,703,2
70,1080,2
70,1081,2
70,1082,2
70,1083,2
70,1084,2
70,1085,2
70,1086,2
70,1087,2
70,423,2
70,1089,2
70,1090,2
70,1091,2
70,1092,2
70,1093,2
71,196,2
71,2764,2
71,197,2
71,199,2
71,601,2
71,600,2
71,3599,2
71,4219,2
71,4217,2
71,1092,2
71,4556,2
71,4557,2
71,4558,2
71,763,2
71,276,2
71,1073,2
71,1074,2
71,1075,2
71,1076,2
71,1077,2
71,1078,2
71,703,2
71,1080,2
71,1081,2
71,1082,2
71,1083,2
71,1084,2
71,1085,2
71,1086,2
71,1087,2
71,423,2
71,1089,2
71,1090,2
71,1091,2
71,1093,2
72,301,3
72,259,3
72,303,3
72,304,3
72,305,3
72,306,3
72,307,3
72,2921,2
72,258,2
72,3004,2
72,308,2
72,2908,2
72,2909,2
72,2904,2
72,2911,2
72,256,2
72,2905,2
72,260,2
72,262,2
72,310,2
72,309,2
72,1073,2
72,1074,2
72,1075,2
72,1076,2
72,1077,2
72,1078,2
72,703,2
72,1080,2
72,1081,2
72,1082,2
72,1083,2
72,1084,2
72,1085,2
72,1086,2
72,1087,2
72,423,2
72,1089,2
72,1090,2
72,1091,2
72,1092,2
72,1093,2
73,308,3
73,309,3
73,310,3
73,256,1
73,257,1
73,258,1
73,259,1
73,260,1
73,261,1
73,262,1
73,301,1
73,303,1
73,304,1
73,305,1
73,306,1
73,307,1
73,2904,1
73,2905,1
73,2908,1
73,2909,1
73,2911,1
73,2917,1
73,2921,1
73,2921,2
73,3004,2
73,2904,2
73,2905,2
73,871,1
73,4945,2
73,1073,2
73,1074,2
73,1075,2
73,1076,2
73,1077,2
73,1078,2
73,703,2
73,1080,2
73,1081,2
73,1082,2
73,1083,2
73,1084,2
73,1085,2
73,1086,2
73,1087,2
73,423,2
73,1089,2
73,1090,2
73,1091,2
73,1092,2
73,1093,2
74,311,3
74,312,3
74,313,3
74,314,3
74,315,3
74,316,3
74,317,3
74,318,3
74,319,3
74,320,3
74,3037,2
74,322,2
74,3043,2
74,321,2
74,365,2
74,363,2
74,364,2
74,3328,2
74,469,2
74,460,2
74,3324,2
74,465,2
74,468,2
74,466,2
74,3332,2
74,461,2
74,464,2
74,467,2
74,463,2
74,1073,2
74,1074,2
74,1075,2
74,1076,2
74,1077,2
74,1078,2
74,703,2
74,1080,2
74,1081,2
74,1082,2
74,1083,2
74,1084,2
74,1085,2
74,1086,2
74,1087,2
74,423,2
74,1089,2
74,1090,2
74,1091,2
74,1092,2
74,1093,2
75,321,3
75,322,3
75,311,2
75,3037,2
75,312,2
75,313,2
75,314,2
75,315,2
75,3043,2
75,316,2
75,317,2
75,318,2
75,319,2
75,320,2
75,4123,2
75,4122,2
75,4125,2
75,4126,2
75,1073,2
75,1074,2
75,1075,2
75,1076,2
75,1077,2
75,1078,2
75,703,2
75,1080,2
75,1081,2
75,1082,2
75,1083,2
75,1084,2
75,1085,2
75,1086,2
75,1087,2
75,423,2
75,1089,2
75,1090,2
75,1091,2
75,1092,2
75,1093,2
76,323,3
76,324,3
76,325,3
76,326,3
76,3061,2
76,327,2
76,333,2
76,328,2
76,336,2
76,337,2
76,331,2
76,3072,2
76,4199,2
76,4622,2
76,4908,2
76,4909,2
76,1073,2
76,1074,2
76,1075,2
76,1076,2
76,1077,2
76,1078,2
76,703,2
76,1080,2
76,1081,2
76,1082,2
76,1083,2
76,1084,2
76,1085,2
76,1086,2
76,1087,2
76,423,2
76,1089,2
76,1090,2
76,1091,2
76,1092,2
76,1093,2
79,338,3
79,339,3
79,340,3
79,341,3
79,342,3
79,3102,2
79,343,2
79,3104,2
79,3105,2
79,345,2
79,344,2
79,346,2
79,3110,2
79,3111,2
79,4194,2
79,4195,2
79,4196,2
79,4197,2
79,3934,2
79,4737,2
79,4740,2
79,4741,2
79,1073,2
79,1074,2
79,1075,2
79,1076,2
79,1077,2
79,1078,2
79,703,2
79,1080,2
79,1081,2
79,1082,2
79,1083,2
79,1084,2
79,1085,2
79,1086,2
79,1087,2
79,423,2
79,1089,2
79,1090,2
79,1091,2
79,1092,2
79,1093,2
80,343,3
80,344,3
80,345,3
80,346,3
80,338,3
80,342,3
80,339,2
80,340,2
80,341,2
80,3102,2
80,3104,2
80,3105,2
80,3110,2
80,3111,2
80,366,2
80,367,2
80,372,2
80,368,2
80,3154,2
80,3155,2
80,4203,2
80,4108,2
80,4205,2
80,4206,2
80,5031,2
80,1073,2
80,1074,2
80,1075,2
80,1076,2
80,1077,2
80,1078,2
80,703,2
80,1080,2
80,1081,2
80,1082,2
80,1083,2
80,1084,2
80,1085,2
80,1086,2
80,1087,2
80,423,2
80,1089,2
80,1090,2
80,1091,2
80,1092,2
80,1093,2
82,349,3
82,717,2
82,718,2
82,719,2
82,720,2
82,721,2
82,722,2
82,723,2
82,358,2
82,351,2
82,352,2
82,359,2
82,354,2
82,3121,2
82,1073,2
82,1074,2
82,1075,2
82,1076,2
82,1077,2
82,1078,2
82,703,2
82,1080,2
82,1081,2
82,1082,2
82,1083,2
82,1084,2
82,1085,2
82,1086,2
82,1087,2
82,423,2
82,1089,2
82,1090,2
82,1091,2
82,1092,2
82,1093,2
84,350,3
84,351,3
84,352,3
84,353,3
84,354,3
84,355,3
84,356,3
84,357,2
84,3123,2
84,358,2
84,3121,2
84,349,2
84,3132,2
84,359,2
84,4210,2
84,4211,2
84,4212,2
84,4440,2
84,4441,2
84,1073,2
84,1074,2
84,1075,2
84,1076,2
84,1077,2
84,1078,2
84,703,2
84,1080,2
84,1081,2
84,1082,2
84,1083,2
84,1084,2
84,1085,2
84,1086,2
84,1087,2
84,423,2
84,1089,2
84,1090,2
84,1091,2
84,1092,2
84,1093,2
85,357,3
85,358,3
85,359,3
85,352,3
85,717,2
85,718,2
85,719,2
85,720,2
85,721,2
85,722,2
85,723,2
85,349,2
85,351,2
85,354,2
85,3121,2
85,1073,2
85,1074,2
85,1075,2
85,1076,2
85,1077,2
85,1078,2
85,703,2
85,1080,2
85,1081,2
85,1082,2
85,1083,2
85,1084,2
85,1085,2
85,1086,2
85,1087,2
85,423,2
85,1089,2
85,1090,2
85,1091,2
85,1092,2
85,1093,2
86,361,3
86,362,3
86,3144,2
86,1073,2
86,1074,2
86,1075,2
86,1076,2
86,1077,2
86,1078,2
86,703,2
86,1080,2
86,1081,2
86,1082,2
86,1083,2
86,1084,2
86,1085,2
86,1086,2
86,1087,2
86,423,2
86,1089,2
86,1090,2
86,1091,2
86,1092,2
86,1093,2
87,363,3
87,364,3
87,365,3
87,196,2
87,2764,2
87,197,2
87,199,2
87,4986,2
87,1073,2
87,1074,2
87,1075,2
87,1076,2
87,1077,2
87,1078,2
87,703,2
87,1080,2
87,1081,2
87,1082,2
87,1083,2
87,1084,2
87,1085,2
87,1086,2
87,1087,2
87,423,2
87,1089,2
87,1090,2
87,1091,2
87,1092,2
87,1093,2
88,366,3
88,367,3
88,368,3
88,372,2
88,3154,2
88,3155,2
88,4151,2
88,4152,2
88,4153,2
88,1073,2
88,1074,2
88,1075,2
88,1076,2
88,1077,2
88,1078,2
88,703,2
88,1080,2
88,1081,2
88,1082,2
88,1083,2
88,1084,2
88,1085,2
88,1086,2
88,1087,2
88,423,2
88,1089,2
88,1090,2
88,1091,2
88,1092,2
88,1093,2
92,390,3
92,391,3
92,392,3
92,393,3
92,3183,2
92,3188,2
92,3189,2
92,394,2
92,3194,2
92,395,2
92,419,2
92,3243,2
92,420,2
92,422,2
92,423,2
92,661,2
92,3872,2
92,683,2
92,684,2
92,685,2
92,3873,2
92,686,2
92,4044,2
92,4054,2
92,4048,2
92,4056,2
92,4062,2
92,4063,2
92,2415,2
92,4065,2
92,4042,2
92,4061,2
92,4071,2
92,4073,2
92,1092,2
92,4213,2
92,4887,2
92,4888,2
92,4890,2
92,4891,2
92,1073,2
92,1074,2
92,1075,2
92,1076,2
92,1077,2
92,1078,2
92,703,2
92,1080,2
92,1081,2
92,1082,2
92,1083,2
92,1084,2
92,1085,2
92,1086,2
92,1087,2
92,1089,2
92,1090,2
92,1091,2
92,1093,2
93,394,3
93,395,3
93,97,2
93,98,2
93,99,2
93,2589,2
93,2590,2
93,100,2
93,3189,2
93,390,2
93,391,2
93,3183,2
93,3194,2
93,3188,2
93,3654,2
93,3655,2
93,3656,2
93,622,2
93,393,2
93,661,2
93,392,2
93,4675,2
93,1073,2
93,1074,2
93,1075,2
93,1076,2
93,1077,2
93,1078,2
93,703,2
93,1080,2
93,1081,2
93,1082,2
93,1083,2
93,1084,2
93,1085,2
93,1086,2
93,1087,2
93,423,2
93,1089,2
93,1090,2
93,1091,2
93,1092,2
93,1093,2
94,396,3
94,397,3
94,1073,1
94,1074,1
94,1075,1
94,1076,1
94,1077,1
94,1078,1
94,703,1
94,1080,1
94,1081,1
94,1082,1
94,1083,1
94,1084,1
94,1085,1
94,1086,1
94,1087,1
94,423,1
94,1089,1
94,1090,1
94,1091,1
94,1092,1
94,1093,1
94,4556,2
94,4557,2
95,398,3
95,399,3
95,400,3
95,401,3
95,402,3
95,403,3
95,196,2
95,2764,2
95,197,2
95,199,2
95,3199,2
95,3204,2
95,3205,2
95,3206,2
95,398,2
95,3208,2
95,3210,2
95,4123,2
95,4122,2
95,4125,2
95,4126,2
95,4157,2
95,4158,2
95,4159,2
95,4160,2
95,4161,2
95,4162,2
95,4828,2
95,4829,2
95,4830,2
95,1073,2
95,1074,2
95,1075,2
95,1076,2
95,1077,2
95,1078,2
95,703,2
95,1080,2
95,1081,2
95,1082,2
95,1083,2
95,1084,2
95,1085,2
95,1086,2
95,1087,2
95,423,2
95,1089,2
95,1090,2
95,1091,2
95,1092,2
95,1093,2
97,404,3
97,3221,3
97,3213,3
97,411,3
97,406,3
97,407,3
97,408,3
97,2272,2
97,2273,2
97,1975,2
97,525,2
97,2276,2
97,1976,2
97,2278,2
97,409,2
97,3212,2
97,415,2
97,3215,2
97,3216,2
97,410,2
97,412,2
97,414,2
97,413,2
97,404,2
97,2072,2
97,4497,2
97,4498,2
97,4499,2
97,4500,2
97,935,2
97,4828,2
97,4829,2
97,4830,2
97,2170,2
97,1073,2
97,1074,2
97,1075,2
97,1076,2
97,1077,2
97,1078,2
97,703,2
97,1080,2
97,1081,2
97,1082,2
97,1083,2
97,1084,2
97,1085,2
97,1086,2
97,1087,2
97,423,2
97,1089,2
97,1090,2
97,1091,2
97,1092,2
97,1093,2
98,409,3
98,410,3
98,411,3
98,412,3
98,413,3
98,414,3
98,415,3
98,408,3
98,1073,1
98,1074,1
98,1075,1
98,1076,1
98,1077,1
98,1078,1
98,703,1
98,1080,1
98,1081,1
98,1082,1
98,1083,1
98,1084,1
98,1085,1
98,1086,1
98,1087,1
98,423,1
98,1089,1
98,1090,1
98,1091,1
98,1092,1
98,1093,1
98,3212,2
98,3213,2
98,3215,2
98,3216,2
98,407,2
98,404,2
98,3221,2
98,406,2
98,4600,2
99,417,3
99,418,3
99,589,2
99,591,2
99,4452,2
99,2072,2
99,4455,2
99,4456,2
99,4457,2
99,4458,2
99,4459,2
99,4460,2
99,4461,2
99,4462,2
99,4463,2
99,4464,2
99,4465,2
99,1073,2
99,1074,2
99,1075,2
99,1076,2
99,1077,2
99,1078,2
99,703,2
99,1080,2
99,1081,2
99,1082,2
99,1083,2
99,1084,2
99,1085,2
99,1086,2
99,1087,2
99,423,2
99,1089,2
99,1090,2
99,1091,2
99,1092,2
99,1093,2
100,419,3
100,420,3
100,392,3
100,422,3
100,423,3
100,417,2
100,589,2
100,591,2
100,418,2
100,3243,2
100,3872,2
100,683,2
100,684,2
100,685,2
100,3873,2
100,686,2
100,1092,2
100,4213,2
100,4887,2
100,4888,2
100,4890,2
100,4891,2
100,1073,2
100,1074,2
100,1075,2
100,1076,2
100,1077,2
100,1078,2
100,703,2
100,1080,2
100,1081,2
100,1082,2
100,1083,2
100,1084,2
100,1085,2
100,1086,2
100,1087,2
100,1089,2
100,1090,2
100,1091,2
100,1093,2
103,431,3
103,432,3
103,433,3
103,357,2
103,349,2
103,358,2
103,351,2
103,352,2
103,359,2
103,354,2
103,3121,2
103,3256,2
103,436,2
103,438,2
103,439,2
103,440,2
103,435,2
103,437,2
103,3265,2
103,3266,2
103,3267,2
103,441,2
103,4321,2
103,4322,2
103,4323,2
103,4697,2
103,4698,2
103,4699,2
103,4700,2
103,1073,2
103,1074,2
103,1075,2
103,1076,2
103,1077,2
103,1078,2
103,703,2
103,1080,2
103,1081,2
103,1082,2
103,1083,2
103,1084,2
103,1085,2
103,1086,2
103,1087,2
103,423,2
103,1089,2
103,1090,2
103,1091,2
103,1092,2
103,1093,2
104,432,3
104,435,3
104,436,3
104,437,3
104,438,3
104,439,3
104,440,3
104,441,3
104,3256,2
104,431,2
104,3265,2
104,3266,2
104,3267,2
104,433,2
104,3548,2
104,584,2
104,585,2
104,586,2
104,3552,2
104,3553,2
104,587,2
104,588,2
104,638,2
104,3715,2
104,3716,2
104,3717,2
104,3718,2
104,3719,2
104,639,2
104,640,2
104,644,2
104,645,2
104,3724,2
104,3725,2
104,3726,2
104,641,2
104,642,2
104,155,2
104,643,2
104,3731,2
104,3732,2
104,4109,2
104,4110,2
104,4219,2
104,4217,2
104,1092,2
104,4609,2
104,2113,2
104,276,2
104,4213,2
104,4887,2
104,4888,2
104,423,2
104,4890,2
104,4891,2
104,1073,2
104,1074,2
104,1075,2
104,1076,2
104,1077,2
104,1078,2
104,703,2
104,1080,2
104,1081,2
104,1082,2
104,1083,2
104,1084,2
104,1085,2
104,1086,2
104,1087,2
104,1089,2
104,1090,2
104,1091,2
104,1093,2
105,442,3
105,443,3
105,444,3
105,445,3
105,446,3
105,447,3
105,448,3
105,449,3
105,450,3
105,451,3
105,452,3
105,454,2
105,455,2
105,3288,2
105,456,2
105,457,2
105,459,2
105,453,2
105,3299,2
105,458,2
105,3302,2
105,447,2
105,3319,2
105,3976,2
105,3977,2
105,3978,2
105,3979,2
105,3980,2
105,3981,2
105,3982,2
105,3983,2
105,3984,2
105,4435,2
105,4437,2
105,5060,2
105,5061,2
105,1073,2
105,1074,2
105,1075,2
105,1076,2
105,1077,2
105,1078,2
105,703,2
105,1080,2
105,1081,2
105,1082,2
105,1083,2
105,1084,2
105,1085,2
105,1086,2
105,1087,2
105,423,2
105,1089,2
105,1090,2
105,1091,2
105,1092,2
105,1093,2
106,453,3
106,454,3
106,455,3
106,456,3
106,457,3
106,458,3
106,459,3
106,443,2
106,444,2
106,3288,2
106,446,2
106,447,2
106,449,2
106,451,2
106,442,2
106,445,2
106,3299,2
106,448,2
106,3302,2
106,450,2
106,452,2
106,3319,2
106,3556,2
106,593,2
106,594,2
106,3559,2
106,3560,2
106,3561,2
106,3562,2
106,592,2
106,4328,2
106,4329,2
106,4330,2
106,4357,2
106,4358,2
106,4434,2
106,4818,2
106,1073,2
106,1074,2
106,1075,2
106,1076,2
106,1077,2
106,1078,2
106,703,2
106,1080,2
106,1081,2
106,1082,2
106,1083,2
106,1084,2
106,1085,2
106,1086,2
106,1087,2
106,423,2
106,1089,2
106,1090,2
106,1091,2
106,1092,2
106,1093,2
107,460,3
107,461,3
107,462,3
107,463,3
107,469,2
107,3324,2
107,465,2
107,464,2
107,3328,2
107,468,2
107,466,2
107,3332,2
107,467,2
107,3388,2
107,494,2
107,496,2
107,501,2
107,3404,2
107,485,2
107,504,2
107,3407,2
107,486,2
107,498,2
107,487,2
107,488,2
107,3412,2
107,3413,2
107,495,2
107,500,2
107,503,2
107,3417,2
107,505,2
107,3419,2
107,3420,2
107,3421,2
107,4657,2
107,4658,2
107,1073,2
107,1074,2
107,1075,2
107,1076,2
107,1077,2
107,1078,2
107,703,2
107,1080,2
107,1081,2
107,1082,2
107,1083,2
107,1084,2
107,1085,2
107,1086,2
107,1087,2
107,423,2
107,1089,2
107,1090,2
107,1091,2
107,1092,2
107,1093,2
108,464,3
108,465,3
108,466,3
108,467,3
108,468,3
108,3328,2
108,469,2
108,460,2
108,3324,2
108,3332,2
108,461,2
108,463,2
108,1073,2
108,1074,2
108,1075,2
108,1076,2
108,1077,2
108,1078,2
108,703,2
108,1080,2
108,1081,2
108,1082,2
108,1083,2
108,1084,2
108,1085,2
108,1086,2
108,1087,2
108,423,2
108,1089,2
108,1090,2
108,1091,2
108,1092,2
108,1093,2
109,469,3
109,460,2
109,3324,2
109,465,2
109,461,2
109,464,2
109,3328,2
109,462,2
109,468,2
109,466,2
109,3332,2
109,467,2
109,463,2
109,471,2
109,472,2
109,475,2
109,3366,2
109,473,2
109,474,2
109,3388,2
109,494,2
109,496,2
109,501,2
109,3404,2
109,485,2
109,504,2
109,3407,2
109,486,2
109,498,2
109,487,2
109,488,2
109,3412,2
109,3413,2
109,495,2
109,500,2
109,503,2
109,3417,2
109,505,2
109,3419,2
109,3420,2
109,3421,2
109,3580,2
109,3581,2
109,3582,2
109,3583,2
109,596,2
109,3982,2
109,3983,2
109,3984,2
109,4440,2
109,4441,2
109,4509,2
109,4510,2
109,4675,2
109,1073,2
109,1074,2
109,1075,2
109,1076,2
109,1077,2
109,1078,2
109,703,2
109,1080,2
109,1081,2
109,1082,2
109,1083,2
109,1084,2
109,1085,2
109,1086,2
109,1087,2
109,423,2
109,1089,2
109,1090,2
109,1091,2
109,1092,2
109,1093,2
110,469,3
110,471,3
110,472,3
110,473,3
110,474,3
110,460,2
110,3324,2
110,465,2
110,461,2
110,464,2
110,3328,2
110,462,2
110,468,2
110,466,2
110,3332,2
110,467,2
110,463,2
110,475,2
110,3366,2
110,1073,2
110,1074,2
110,1075,2
110,1076,2
110,1077,2
110,1078,2
110,703,2
110,1080,2
110,1081,2
110,1082,2
110,1083,2
110,1084,2
110,1085,2
110,1086,2
110,1087,2
110,423,2
110,1089,2
110,1090,2
110,1091,2
110,1092,2
110,1093,2
114,481,3
114,482,3
114,654,2
114,3772,2
114,3773,2
114,655,2
114,656,2
114,657,2
114,3971,2
114,3972,2
114,3973,2
114,3974,2
114,3975,2
114,4238,2
114,1092,2
114,690,2
114,4787,2
114,4788,2
114,4789,2
114,1073,2
114,1074,2
114,1075,2
114,1076,2
114,1077,2
114,1078,2
114,703,2
114,1080,2
114,1081,2
114,1082,2
114,1083,2
114,1084,2
114,1085,2
114,1086,2
114,1087,2
114,423,2
114,1089,2
114,1090,2
114,1091,2
114,1093,2
115,483,3
115,484,3
115,176,2
115,175,2
115,481,2
115,482,2
115,3386,1
115,2833,2
115,687,2
115,235,2
115,3567,2
115,2842,2
115,3569,2
115,3570,2
115,234,2
115,3572,2
115,595,2
115,2837,2
115,236,2
115,3576,2
115,3577,2
115,237,2
115,2841,2
115,2839,2
115,4793,2
115,479,2
115,5063,2
115,1073,2
115,1074,2
115,1075,2
115,1076,2
115,1077,2
115,1078,2
115,703,2
115,1080,2
115,1081,2
115,1082,2
115,1083,2
115,1084,2
115,1085,2
115,1086,2
115,1087,2
115,423,2
115,1089,2
115,1090,2
115,1091,2
115,1092,2
115,1093,2
116,485,3
116,486,3
116,487,3
116,488,3
116,489,3
116,490,3
116,491,3
116,492,3
116,2592,2
116,792,2
116,2594,2
116,2595,2
116,2596,2
116,2597,2
116,196,2
116,2764,2
116,197,2
116,199,2
116,3388,2
116,3391,2
116,3395,2
116,3398,2
116,494,2
116,496,2
116,501,2
116,3404,2
116,504,2
116,3407,2
116,498,2
116,3412,2
116,3413,2
116,495,2
116,500,2
116,503,2
116,3417,2
116,505,2
116,3419,2
116,3420,2
116,3421,2
116,506,2
116,3851,2
116,4279,2
116,4284,2
116,4285,2
116,4287,2
116,4288,2
116,3901,2
116,4259,2
116,4291,2
116,4314,2
116,4315,2
116,690,2
116,4339,2
116,4345,2
116,4346,2
116,4419,2
116,4420,2
116,4421,2
116,701,2
116,4425,2
116,4340,2
116,4519,2
116,1073,2
116,1074,2
116,1075,2
116,1076,2
116,1077,2
116,1078,2
116,703,2
116,1080,2
116,1081,2
116,1082,2
116,1083,2
116,1084,2
116,1085,2
116,1086,2
116,1087,2
116,423,2
116,1089,2
116,1090,2
116,1091,2
116,1092,2
116,1093,2
117,487,3
117,494,3
117,495,3
117,496,3
117,485,3
117,498,3
117,1073,1
117,1074,1
117,1075,1
117,1076,1
117,1077,1
117,1078,1
117,703,1
117,1080,1
117,1081,1
117,1082,1
117,1083,1
117,1084,1
117,1085,1
117,1086,1
117,1087,1
117,423,1
117,1089,1
117,1090,1
117,1091,1
117,1092,1
117,1093,1
117,3388,2
117,486,2
117,3391,2
117,488,2
117,489,2
117,3395,2
117,490,2
117,491,2
117,3398,2
117,492,2
117,501,2
117,3404,2
117,504,2
117,3407,2
117,3412,2
117,3413,2
117,500,2
117,503,2
117,3417,2
117,505,2
117,3419,2
117,3420,2
117,3421,2
117,506,2
117,3580,2
117,3581,2
117,3582,2
117,3583,2
117,596,2
117,3858,2
117,3851,2
117,3860,2
117,365,2
117,3862,2
117,3904,2
117,737,2
117,4076,2
117,4077,2
117,4078,2
117,4079,2
117,4080,2
117,4081,2
117,4082,2
117,4083,2
117,4099,2
117,4297,2
117,4108,2
117,690,2
117,4425,2
117,4638,2
117,4517,2
117,4636,2
117,2100,2
117,4642,2
117,4643,2
117,4644,2
117,1024,2
118,495,3
118,500,3
118,501,3
118,485,3
118,503,3
118,504,3
118,505,3
118,506,3
118,486,1
118,487,1
118,488,1
118,489,1
118,490,1
118,491,1
118,492,1
118,3388,2
118,3391,2
118,3395,2
118,3398,2
118,494,2
118,496,2
118,3404,2
118,3407,2
118,498,2
118,3412,2
118,3413,2
118,3417,2
118,3419,2
118,3420,2
118,3421,2
118,4352,2
118,4353,2
118,4425,2
118,763,2
118,276,2
118,1073,2
118,1074,2
118,1075,2
118,1076,2
118,1077,2
118,1078,2
118,703,2
118,1080,2
118,1081,2
118,1082,2
118,1083,2
118,1084,2
118,1085,2
118,1086,2
118,1087,2
118,423,2
118,1089,2
118,1090,2
118,1091,2
118,1092,2
118,1093,2
119,507,3
119,508,3
119,509,3
119,510,3
119,511,3
119,512,3
119,513,3
119,514,3
119,647,2
119,3740,2
119,3725,2
119,3736,2
119,3746,2
119,3739,2
119,646,2
119,4096,2
119,4097,2
119,4098,2
119,216,2
119,4391,2
119,4392,2
119,538,2
119,4440,2
119,4441,2
119,4581,2
119,4582,2
119,4583,2
119,4660,2
119,4661,2
119,4662,2
119,4663,2
119,4664,2
119,5143,2
119,5144,2
119,1073,2
119,1074,2
119,1075,2
119,1076,2
119,1077,2
119,1078,2
119,703,2
119,1080,2
119,1081,2
119,1082,2
119,1083,2
119,1084,2
119,1085,2
119,1086,2
119,1087,2
119,423,2
119,1089,2
119,1090,2
119,1091,2
119,1092,2
119,1093,2
120,369,3
120,516,3
120,517,3
120,518,3
120,375,3
120,520,3
120,521,3
120,376,3
120,523,3
120,3452,2
120,3459,2
120,526,2
120,528,2
120,2268,2
120,524,2
120,525,2
120,265,2
120,381,2
120,3467,2
120,530,2
120,531,2
120,532,2
120,533,2
120,3472,2
120,2072,2
120,4340,2
120,4519,2
120,4206,2
120,2951,2
120,4697,2
120,4698,2
120,4699,2
120,4700,2
120,1073,2
120,1074,2
120,1075,2
120,1076,2
120,1077,2
120,1078,2
120,703,2
120,1080,2
120,1081,2
120,1082,2
120,1083,2
120,1084,2
120,1085,2
120,1086,2
120,1087,2
120,423,2
120,1089,2
120,1090,2
120,1091,2
120,1092,2
120,1093,2
121,524,3
121,525,3
121,526,3
121,265,3
121,528,3
121,381,3
121,3459,2
121,2268,2
121,3467,2
121,530,2
121,531,2
121,532,2
121,533,2
121,3472,2
121,3702,2
121,3703,2
121,3704,2
121,3705,2
121,3706,2
121,637,2
121,3708,2
121,3104,2
121,3710,2
121,3711,2
121,3712,2
121,3713,2
121,4103,2
121,4104,2
121,4105,2
121,1423,2
121,4339,2
121,4345,2
121,4346,2
121,4347,2
121,4348,2
121,889,2
