query,document,relevance
58,5339,2
58,5340,2
58,5341,2
58,5342,2
59,2938,3
59,2945,3
59,2939,3
59,2946,3
59,2942,3
59,2940,2
59,2941,2
59,2943,2
59,2947,2
59,5322,2
59,5323,2
59,5324,2
59,5325,2
59,5326,2
59,5327,2
59,5328,2
59,5329,2
59,5330,2
59,5331,2
59,5332,2
59,5333,2
59,5334,2
59,5335,2
59,5363,2
59,5337,2
59,5338,2
59,5339,2
59,5340,2
59,5341,2
59,5342,2
60,2940,3
60,2941,3
60,2943,3
60,2944,3
60,5322,1
60,5323,1
60,5324,1
60,5325,1
60,5326,1
60,5327,1
60,5328,1
60,5329,1
60,5330,1
60,5331,1
60,5332,1
60,5333,1
60,5334,1
60,5335,1
60,5363,1
60,5337,1
60,5338,1
60,5339,1
60,5340,1
60,5341,1
60,5342,1
60,1609,1
60,1610,1
60,1611,1
60,1612,1
60,1613,1
60,1614,1
60,1615,1
60,1616,1
60,1617,1
60,1618,1
60,1619,1
60,1620,1
60,2938,2
60,2939,2
60,2942,2
60,2945,2
60,2946,2
60,2947,2
60,3150,2
60,3151,2
60,3164,2
60,3153,2
60,3154,2
60,3155,2
60,3617,2
60,3618,2
60,3619,2
60,3620,2
60,3621,2
60,3622,2
60,3623,2
60,3624,2
60,3625,2
60,3626,2
60,3627,2
60,3780,1
60,3781,1
60,3782,1
60,3783,1
60,3784,1
60,3785,1
60,3786,1
60,3787,1
60,3788,1
60,3789,1
60,3790,1
60,4151,2
60,4152,2
60,4153,2
60,4239,2
60,4613,2
60,4617,2
60,4615,2
60,4787,2
60,4790,2
60,4789,2
61,2966,3
61,2968,3
61,2970,3
61,2972,3
61,4981,1
61,2693,2
61,2694,2
61,2695,2
61,2696,2
61,2697,2
61,2698,2
61,2699,2
61,2700,2
61,3729,2
61,2702,2
61,2703,2
61,2704,2
61,2705,2
61,4523,2
61,2967,2
61,2969,2
61,2971,2
61,3696,2
61,3697,2
61,3698,2
61,3699,2
61,3700,2
61,3701,2
61,3742,2
61,3743,2
61,3744,2
61,3745,2
61,3746,2
61,3747,2
61,3748,2
61,4520,2
61,4522,2
61,4524,2
61,4525,2
61,4526,2
61,4527,2
61,4576,2
61,4585,2
61,4687,2
61,4689,2
61,4906,2
61,5322,2
61,5323,2
61,5324,2
61,5325,2
61,5326,2
61,5327,2
61,5328,2
61,5329,2
61,5330,2
61,5331,2
61,5332,2
61,5333,2
61,5334,2
61,5335,2
61,5363,2
61,5337,2
61,5338,2
61,5339,2
61,5340,2
61,5341,2
61,5342,2
63,2966,3
63,4981,3
63,2968,1
63,2970,1
63,2972,1
63,4523,2
63,2967,2
63,2969,2
63,2971,2
63,3742,2
63,3743,2
63,3744,2
63,3745,2
63,3746,2
63,3747,2
63,3748,2
63,4522,2
63,4524,2
63,4525,2
63,4526,2
63,4527,2
63,4687,2
63,4689,2
63,4906,2
63,5322,2
63,5323,2
63,5324,2
63,5325,2
63,5326,2
63,5327,2
63,5328,2
63,5329,2
63,5330,2
63,5331,2
63,5332,2
63,5333,2
63,5334,2
63,5335,2
63,5363,2
63,5337,2
63,5338,2
63,5339,2
63,5340,2
63,5341,2
63,5342,2
64,2966,3
64,2967,3
64,2971,3
64,4523,2
64,2951,2
64,2968,2
64,2969,2
64,2970,2
64,2972,2
64,3449,2
64,3450,2
64,3451,2
64,3452,2
64,3453,2
64,3454,2
64,3455,2
64,3456,2
64,3457,2
64,3458,2
64,3467,2
64,3473,2
64,3469,2
64,3481,2
64,3471,2
64,3478,2
64,3474,2
64,3475,2
64,3476,2
64,3477,2
64,3479,2
64,3480,2
64,3482,2
64,3483,2
64,3484,2
64,3485,2
64,4091,2
64,4089,2
64,5071,2
64,4127,2
64,4124,2
64,4125,2
64,4126,2
64,4585,2
64,4697,2
64,4698,2
64,4699,2
64,4700,2
64,5322,2
64,5323,2
64,5324,2
64,5325,2
64,5326,2
64,5327,2
64,5328,2
64,5329,2
64,5330,2
64,5331,2
64,5332,2
64,5333,2
64,5334,2
64,5335,2
64,5363,2
64,5337,2
64,5338,2
64,5339,2
64,5340,2
64,5341,2
64,5342,2
65,2973,3
65,5124,3
65,2975,3
65,2977,3
65,2978,3
65,3866,2
65,3869,2
65,2976,2
65,4543,2
65,4538,2
65,4984,2
65,4985,2
65,4988,2
65,4987,2
65,4989,2
65,5322,2
65,5323,2
65,5324,2
65,5325,2
65,5326,2
65,5327,2
65,5328,2
65,5329,2
65,5330,2
65,5331,2
65,5332,2
65,5333,2
65,5334,2
65,5335,2
65,5363,2
65,5337,2
65,5338,2
65,5339,2
65,5340,2
65,5341,2
65,5342,2
69,2992,3
69,2994,3
69,2993,2
69,3085,2
69,3086,2
69,3087,2
69,3088,2
69,3091,2
69,3092,2
69,3095,2
69,3089,2
69,3090,2
69,3093,2
69,3094,2
69,3096,2
69,3378,2
69,3379,2
69,3380,2
69,3381,2
69,3382,2
69,3960,2
69,3961,2
69,3962,2
69,3963,2
69,3964,2
69,3965,2
69,3966,2
69,3967,2
69,3968,2
69,3969,2
69,3970,2
69,4912,2
69,4911,2
69,4936,2
69,4932,2
69,5322,2
69,5323,2
69,5324,2
69,5325,2
69,5326,2
69,5327,2
69,5328,2
69,5329,2
69,5330,2
69,5331,2
69,5332,2
69,5333,2
69,5334,2
69,5335,2
69,5363,2
69,5337,2
69,5338,2
69,5339,2
69,5340,2
69,5341,2
69,5342,2
70,2997,3
70,2999,2
70,3000,2
70,3001,2
70,3113,2
70,4247,2
70,4609,2
70,4613,2
70,4617,2
70,4612,2
70,5322,2
70,5323,2
70,5324,2
70,5325,2
70,5326,2
70,5327,2
70,5328,2
70,5329,2
70,5330,2
70,5331,2
70,5332,2
70,5333,2
70,5334,2
70,5335,2
70,5363,2
70,5337,2
70,5338,2
70,5339,2
70,5340,2
70,5341,2
70,5342,2
71,2999,2
71,3000,2
71,2997,2
71,3001,2
71,3597,2
71,3598,2
71,3599,2
71,4612,2
71,4220,2
71,5341,2
71,4556,2
71,4559,2
71,4560,2
71,4616,2
71,4617,2
71,5322,2
71,5323,2
71,5324,2
71,5325,2
71,5326,2
71,5327,2
71,5328,2
71,5329,2
71,5330,2
71,5331,2
71,5332,2
71,5333,2
71,5334,2
71,5335,2
71,5363,2
71,5337,2
71,5338,2
71,5339,2
71,5340,2
71,5342,2
72,301,3
72,3012,3
72,3013,3
72,3030,3
72,3029,3
72,306,3
72,3035,3
72,3019,2
72,3021,2
72,3022,2
72,3023,2
72,3024,2
72,3025,2
72,3026,2
72,3027,2
72,3028,2
72,3032,2
72,3033,2
72,3034,2
72,3020,2
72,3031,2
72,5322,2
72,5323,2
72,5324,2
72,5325,2
72,5326,2
72,5327,2
72,5328,2
72,5329,2
72,5330,2
72,5331,2
72,5332,2
72,5333,2
72,5334,2
72,5335,2
72,5363,2
72,5337,2
72,5338,2
72,5339,2
72,5340,2
72,5341,2
72,5342,2
73,3023,3
73,3031,3
73,3020,3
73,3028,1
73,2913,1
73,3021,1
73,3012,1
73,3033,1
73,2906,1
73,3034,1
73,301,1
73,3013,1
73,3030,1
73,3029,1
73,306,1
73,3035,1
73,2904,1
73,2905,1
73,2907,1
73,3024,1
73,3025,1
73,2910,1
73,3027,1
73,2917,1
73,2921,1
73,3019,2
73,3022,2
73,3026,2
73,3032,2
73,4375,1
73,4946,2
73,5322,2
73,5323,2
73,5324,2
73,5325,2
73,5326,2
73,5327,2
73,5328,2
73,5329,2
73,5330,2
73,5331,2
73,5332,2
73,5333,2
73,5334,2
73,5335,2
73,5363,2
73,5337,2
73,5338,2
73,5339,2
73,5340,2
73,5341,2
73,5342,2
74,3050,3
74,3038,3
74,3052,3
74,3053,3
74,3054,3
74,3044,3
74,3046,3
74,3058,3
74,3059,3
74,3060,3
74,3051,2
74,3055,2
74,3056,2
74,3057,2
74,4313,2
74,3148,2
74,3149,2
74,3353,2
74,3369,2
74,3348,2
74,3371,2
74,3350,2
74,3355,2
74,3356,2
74,3373,2
74,3351,2
74,3352,2
74,3358,2
74,3359,2
74,5322,2
74,5323,2
74,5324,2
74,5325,2
74,5326,2
74,5327,2
74,5328,2
74,5329,2
74,5330,2
74,5331,2
74,5332,2
74,5333,2
74,5334,2
74,5335,2
74,5363,2
74,5337,2
74,5338,2
74,5339,2
74,5340,2
74,5341,2
74,5342,2
75,3057,3
75,3055,3
75,3050,2
75,3051,2
75,3038,2
75,3052,2
75,3053,2
75,3054,2
75,3056,2
75,3044,2
75,3046,2
75,3058,2
75,3059,2
75,3060,2
75,4127,2
75,4124,2
75,4125,2
75,4126,2
75,5322,2
75,5323,2
75,5324,2
75,5325,2
75,5326,2
75,5327,2
75,5328,2
75,5329,2
75,5330,2
75,5331,2
75,5332,2
75,5333,2
75,5334,2
75,5335,2
75,5363,2
75,5337,2
75,5338,2
75,5339,2
75,5340,2
75,5341,2
75,5342,2
76,3087,3
76,3088,3
76,3089,3
76,3093,3
76,3085,2
76,3086,2
76,3090,2
76,3091,2
76,3092,2
76,3094,2
76,3095,2
76,3096,2
76,4200,2
76,4622,2
76,4908,2
76,4909,2
76,5322,2
76,5323,2
76,5324,2
76,5325,2
76,5326,2
76,5327,2
76,5328,2
76,5329,2
76,5330,2
76,5331,2
76,5332,2
76,5333,2
76,5334,2
76,5335,2
76,5363,2
76,5337,2
76,5338,2
76,5339,2
76,5340,2
76,5341,2
76,5342,2
79,3109,3
79,3098,3
79,3099,3
79,3100,3
79,3112,3
79,3102,2
79,3103,2
79,3709,2
79,3105,2
79,3106,2
79,3107,2
79,3108,2
79,3110,2
79,3111,2
79,4194,2
79,4195,2
79,4196,2
79,4197,2
79,4726,2
79,4739,2
79,4740,2
79,4741,2
79,5322,2
79,5323,2
79,5324,2
79,5325,2
79,5326,2
79,5327,2
79,5328,2
79,5329,2
79,5330,2
79,5331,2
79,5332,2
79,5333,2
79,5334,2
79,5335,2
79,5363,2
79,5337,2
79,5338,2
79,5339,2
79,5340,2
79,5341,2
79,5342,2
80,3103,3
80,3107,3
80,3106,3
80,3108,3
80,3109,3
80,3112,3
80,3098,2
80,3099,2
80,3100,2
80,3102,2
80,3709,2
80,3105,2
80,3110,2
80,3111,2
80,3150,2
80,3151,2
80,3164,2
80,3153,2
80,3154,2
80,3155,2
80,4203,2
80,4299,2
80,4205,2
80,4206,2
80,5031,2
80,5322,2
80,5323,2
80,5324,2
80,5325,2
80,5326,2
80,5327,2
80,5328,2
80,5329,2
80,5330,2
80,5331,2
80,5332,2
80,5333,2
80,5334,2
80,5335,2
80,5363,2
80,5337,2
80,5338,2
80,5339,2
80,5340,2
80,5341,2
80,5342,2
82,3137,3
82,717,2
82,718,2
82,719,2
82,720,2
82,721,2
82,722,2
82,723,2
82,724,2
82,3138,2
82,3139,2
82,3140,2
82,3141,2
82,3142,2
82,3143,2
82,5322,2
82,5323,2
82,5324,2
82,5325,2
82,5326,2
82,5327,2
82,5328,2
82,5329,2
82,5330,2
82,5331,2
82,5332,2
82,5333,2
82,5334,2
82,5335,2
82,5363,2
82,5337,2
82,5338,2
82,5339,2
82,5340,2
82,5341,2
82,5342,2
84,3130,3
84,3139,3
84,3140,3
84,3127,3
84,3142,3
84,3135,3
84,3129,3
84,3136,2
84,3123,2
84,3138,2
84,3143,2
84,3137,2
84,3132,2
84,3141,2
84,4216,2
84,4211,2
84,4212,2
84,4440,2
84,4785,2
84,5322,2
84,5323,2
84,5324,2
84,5325,2
84,5326,2
84,5327,2
84,5328,2
84,5329,2
84,5330,2
84,5331,2
84,5332,2
84,5333,2
84,5334,2
84,5335,2
84,5363,2
84,5337,2
84,5338,2
84,5339,2
84,5340,2
84,5341,2
84,5342,2
85,3136,3
85,3138,3
85,3141,3
85,3140,3
85,717,2
85,718,2
85,719,2
85,720,2
85,721,2
85,722,2
85,723,2
85,724,2
85,3137,2
85,3139,2
85,3142,2
85,3143,2
85,5322,2
85,5323,2
85,5324,2
85,5325,2
85,5326,2
85,5327,2
85,5328,2
85,5329,2
85,5330,2
85,5331,2
85,5332,2
85,5333,2
85,5334,2
85,5335,2
85,5363,2
85,5337,2
85,5338,2
85,5339,2
85,5340,2
85,5341,2
85,5342,2
86,3146,3
86,3145,3
86,3144,2
86,5322,2
86,5323,2
86,5324,2
86,5325,2
86,5326,2
86,5327,2
86,5328,2
86,5329,2
86,5330,2
86,5331,2
86,5332,2
86,5333,2
86,5334,2
86,5335,2
86,5363,2
86,5337,2
86,5338,2
86,5339,2
86,5340,2
86,5341,2
86,5342,2
87,3148,3
87,3149,3
87,4313,3
87,2999,2
87,3000,2
87,2997,2
87,3001,2
87,4990,2
87,5322,2
87,5323,2
87,5324,2
87,5325,2
87,5326,2
87,5327,2
87,5328,2
87,5329,2
87,5330,2
87,5331,2
87,5332,2
87,5333,2
87,5334,2
87,5335,2
87,5363,2
87,5337,2
87,5338,2
87,5339,2
87,5340,2
87,5341,2
87,5342,2
88,3150,3
88,3151,3
88,3153,3
88,3164,2
88,3154,2
88,3155,2
88,4151,2
88,4152,2
88,4153,2
88,5322,2
88,5323,2
88,5324,2
88,5325,2
88,5326,2
88,5327,2
88,5328,2
88,5329,2
88,5330,2
88,5331,2
88,5332,2
88,5333,2
88,5334,2
88,5335,2
88,5363,2
88,5337,2
88,5338,2
88,5339,2
88,5340,2
88,5341,2
88,5342,2
92,3781,3
92,3789,3
92,3790,3
92,3782,3
92,3787,2
92,3785,2
92,3786,2
92,3780,2
92,3193,2
92,3783,2
92,3784,2
92,3242,2
92,3243,2
92,3244,2
92,3245,2
92,5337,2
92,3788,2
92,3874,2
92,3875,2
92,3876,2
92,3877,2
92,3878,2
92,4233,2
92,4053,2
92,4058,2
92,4055,2
92,4060,2
92,4068,2
92,4069,2
92,4070,2
92,4072,2
92,5197,2
92,4075,2
92,4071,2
92,4073,2
92,5341,2
92,4886,2
92,4887,2
92,4888,2
92,4890,2
92,4891,2
92,5322,2
92,5323,2
92,5324,2
92,5325,2
92,5326,2
92,5327,2
92,5328,2
92,5329,2
92,5330,2
92,5331,2
92,5332,2
92,5333,2
92,5334,2
92,5335,2
92,5363,2
92,5338,2
92,5339,2
92,5340,2
92,5342,2
93,3780,3
93,3784,3
93,2586,2
93,2587,2
93,2588,2
93,2589,2
93,2590,2
93,2591,2
93,3786,2
93,3781,2
93,3789,2
93,3193,2
93,3783,2
93,3785,2
93,3654,2
93,3655,2
93,3656,2
93,3657,2
93,3782,2
93,3787,2
93,3788,2
93,3790,2
93,4676,2
93,5322,2
93,5323,2
93,5324,2
93,5325,2
93,5326,2
93,5327,2
93,5328,2
93,5329,2
93,5330,2
93,5331,2
93,5332,2
93,5333,2
93,5334,2
93,5335,2
93,5363,2
93,5337,2
93,5338,2
93,5339,2
93,5340,2
93,5341,2
93,5342,2
94,3197,3
94,3198,3
94,5322,1
94,5323,1
94,5324,1
94,5325,1
94,5326,1
94,5327,1
94,5328,1
94,5329,1
94,5330,1
94,5331,1
94,5332,1
94,5333,1
94,5334,1
94,5335,1
94,5363,1
94,5337,1
94,5338,1
94,5339,1
94,5340,1
94,5341,1
94,5342,1
94,4556,2
94,4559,2
95,398,3
95,3200,3
95,3201,3
95,3202,3
95,3203,3
95,3209,3
95,2999,2
95,3000,2
95,2997,2
95,3001,2
95,3199,2
95,3204,2
95,3205,2
95,3206,2
95,3207,2
95,3208,2
95,3210,2
95,4127,2
95,4124,2
95,4125,2
95,4126,2
95,4157,2
95,4158,2
95,4159,2
95,4160,2
95,4161,2
95,4162,2
95,4828,2
95,4829,2
95,4830,2
95,5322,2
95,5323,2
95,5324,2
95,5325,2
95,5326,2
95,5327,2
95,5328,2
95,5329,2
95,5330,2
95,5331,2
95,5332,2
95,5333,2
95,5334,2
95,5335,2
95,5363,2
95,5337,2
95,5338,2
95,5339,2
95,5340,2
95,5341,2
95,5342,2
97,3220,3
97,3221,3
97,3231,3
97,3230,3
97,3236,3
97,3217,3
97,3237,3
97,2272,2
97,2273,2
97,2274,2
97,3464,2
97,2276,2
97,3535,2
97,2278,2
97,3226,2
97,3228,2
97,4722,2
97,3215,2
97,3216,2
97,3227,2
97,3229,2
97,3233,2
97,3232,2
97,3235,2
97,4454,2
97,4497,2
97,4498,2
97,4499,2
97,4501,2
97,4502,2
97,4828,2
97,4829,2
97,4830,2
97,4977,2
97,5322,2
97,5323,2
97,5324,2
97,5325,2
97,5326,2
97,5327,2
97,5328,2
97,5329,2
97,5330,2
97,5331,2
97,5332,2
97,5333,2
97,5334,2
97,5335,2
97,5363,2
97,5337,2
97,5338,2
97,5339,2
97,5340,2
97,5341,2
97,5342,2
98,3226,3
98,3227,3
98,3230,3
98,3229,3
98,3232,3
98,3233,3
98,4722,3
98,3237,3
98,5322,1
98,5323,1
98,5324,1
98,5325,1
98,5326,1
98,5327,1
98,5328,1
98,5329,1
98,5330,1
98,5331,1
98,5332,1
98,5333,1
98,5334,1
98,5335,1
98,5363,1
98,5337,1
98,5338,1
98,5339,1
98,5340,1
98,5341,1
98,5342,1
98,3228,2
98,3231,2
98,3215,2
98,3216,2
98,3217,2
98,3220,2
98,3221,2
98,3236,2
98,3235,2
98,4600,2
99,3238,3
99,3241,3
99,3697,2
99,3699,2
99,4452,2
99,4454,2
99,4455,2
99,4456,2
99,4457,2
99,4458,2
99,4459,2
99,4460,2
99,4461,2
99,4462,2
99,4463,2
99,4464,2
99,4465,2
99,5322,2
99,5323,2
99,5324,2
99,5325,2
99,5326,2
99,5327,2
99,5328,2
99,5329,2
99,5330,2
99,5331,2
99,5332,2
99,5333,2
99,5334,2
99,5335,2
99,5363,2
99,5337,2
99,5338,2
99,5339,2
99,5340,2
99,5341,2
99,5342,2
100,3242,3
100,3244,3
100,3790,3
100,3245,3
100,5337,3
100,3238,2
100,3697,2
100,3699,2
100,3241,2
100,3243,2
100,3874,2
100,3875,2
100,3876,2
100,3877,2
100,3878,2
100,4233,2
100,5341,2
100,4886,2
100,4887,2
100,4888,2
100,4890,2
100,4891,2
100,5322,2
100,5323,2
100,5324,2
100,5325,2
100,5326,2
100,5327,2
100,5328,2
100,5329,2
100,5330,2
100,5331,2
100,5332,2
100,5333,2
100,5334,2
100,5335,2
100,5363,2
100,5338,2
100,5339,2
100,5340,2
100,5342,2
103,3273,3
103,3276,3
103,3283,3
103,3136,2
103,3137,2
103,3138,2
103,3139,2
103,3140,2
103,3141,2
103,3142,2
103,3143,2
103,3270,2
103,3271,2
103,3272,2
103,3274,2
103,3275,2
103,3277,2
103,3278,2
103,3279,2
103,3280,2
103,3281,2
103,3282,2
103,4321,2
103,4322,2
103,4323,2
103,4697,2
103,4698,2
103,4699,2
103,4700,2
103,5322,2
103,5323,2
103,5324,2
103,5325,2
103,5326,2
103,5327,2
103,5328,2
103,5329,2
103,5330,2
103,5331,2
103,5332,2
103,5333,2
103,5334,2
103,5335,2
103,5363,2
103,5337,2
103,5338,2
103,5339,2
103,5340,2
103,5341,2
103,5342,2
104,3276,3
104,3277,3
104,3271,3
104,3278,3
104,3272,3
104,3274,3
104,3275,3
104,3282,3
104,3270,2
104,3273,2
104,3279,2
104,3280,2
104,3281,2
104,3283,2
104,3548,2
104,3549,2
104,3550,2
104,3551,2
104,3552,2
104,3553,2
104,3554,2
104,3555,2
104,3714,2
104,3715,2
104,3716,2
104,3717,2
104,3718,2
104,3719,2
104,3720,2
104,3721,2
104,3722,2
104,3723,2
104,3724,2
104,3744,2
104,3726,2
104,4481,2
104,3728,2
104,3729,2
104,3730,2
104,3731,2
104,3732,2
104,4116,2
104,4117,2
104,4612,2
104,4220,2
104,5341,2
104,4609,2
104,4613,2
104,4617,2
104,4886,2
104,4887,2
104,4888,2
104,5337,2
104,4890,2
104,4891,2
104,5322,2
104,5323,2
104,5324,2
104,5325,2
104,5326,2
104,5327,2
104,5328,2
104,5329,2
104,5330,2
104,5331,2
104,5332,2
104,5333,2
104,5334,2
104,5335,2
104,5363,2
104,5338,2
104,5339,2
104,5340,2
104,5342,2
105,3314,3
105,3306,3
105,3307,3
105,3316,3
105,3311,3
105,3292,3
105,3317,3
105,3294,3
105,3320,3
105,3295,3
105,3321,3
105,3305,2
105,3308,2
105,3288,2
105,3310,2
105,3312,2
105,3313,2
105,3315,2
105,4433,2
105,3318,2
105,3302,2
105,3309,2
105,3319,2
105,3976,2
105,3977,2
105,3978,2
105,3979,2
105,3980,2
105,3981,2
105,3982,2
105,3983,2
105,3984,2
105,4436,2
105,4437,2
105,5060,2
105,5061,2
105,5322,2
105,5323,2
105,5324,2
105,5325,2
105,5326,2
105,5327,2
105,5328,2
105,5329,2
105,5330,2
105,5331,2
105,5332,2
105,5333,2
105,5334,2
105,5335,2
105,5363,2
105,5337,2
105,5338,2
105,5339,2
105,5340,2
105,5341,2
105,5342,2
106,3315,3
106,3305,3
106,3308,3
106,3310,3
106,3312,3
106,3318,3
106,3313,3
106,3306,2
106,3307,2
106,3288,2
106,3311,2
106,3292,2
106,3294,2
106,3295,2
106,3314,2
106,3316,2
106,4433,2
106,3317,2
106,3302,2
106,3320,2
106,3321,2
106,3309,2
106,3319,2
106,3556,2
106,3557,2
106,3558,2
106,3559,2
106,3560,2
106,3561,2
106,3562,2
106,3563,2
106,4328,2
106,4329,2
106,4330,2
106,4357,2
106,4358,2
106,4819,2
106,4818,2
106,5322,2
106,5323,2
106,5324,2
106,5325,2
106,5326,2
106,5327,2
106,5328,2
106,5329,2
106,5330,2
106,5331,2
106,5332,2
106,5333,2
106,5334,2
106,5335,2
106,5363,2
106,5337,2
106,5338,2
106,5339,2
106,5340,2
106,5341,2
106,5342,2
107,3348,3
107,3351,3
107,3354,3
107,3359,3
107,3369,2
107,3371,2
107,3350,2
107,3352,2
107,3353,2
107,3355,2
107,3356,2
107,3373,2
107,3358,2
107,3422,2
107,3423,2
107,3424,2
107,3425,2
107,3426,2
107,3427,2
107,3428,2
107,3407,2
107,3429,2
107,3430,2
107,3432,2
107,3433,2
107,3434,2
107,3435,2
107,3436,2
107,3437,2
107,3438,2
107,3417,2
107,3439,2
107,3440,2
107,3420,2
107,3421,2
107,4659,2
107,4658,2
107,5322,2
107,5323,2
107,5324,2
107,5325,2
107,5326,2
107,5327,2
107,5328,2
107,5329,2
107,5330,2
107,5331,2
107,5332,2
107,5333,2
107,5334,2
107,5335,2
107,5363,2
107,5337,2
107,5338,2
107,5339,2
107,5340,2
107,5341,2
107,5342,2
108,3352,3
108,3350,3
108,3356,3
108,3358,3
108,3355,3
108,3353,2
108,3369,2
108,3348,2
108,3371,2
108,3373,2
108,3351,2
108,3359,2
108,5322,2
108,5323,2
108,5324,2
108,5325,2
108,5326,2
108,5327,2
108,5328,2
108,5329,2
108,5330,2
108,5331,2
108,5332,2
108,5333,2
108,5334,2
108,5335,2
108,5363,2
108,5337,2
108,5338,2
108,5339,2
108,5340,2
108,5341,2
108,5342,2
109,3369,3
109,3348,2
109,3371,2
109,3350,2
109,3351,2
109,3352,2
109,3353,2
109,3354,2
109,3355,2
109,3356,2
109,3373,2
109,3358,2
109,3359,2
109,3370,2
109,3372,2
109,3374,2
109,3375,2
109,3376,2
109,3377,2
109,3422,2
109,3423,2
109,3424,2
109,3425,2
109,3426,2
109,3427,2
109,3428,2
109,3407,2
109,3429,2
109,3430,2
109,3432,2
109,3433,2
109,3434,2
109,3435,2
109,3436,2
109,3437,2
109,3438,2
109,3417,2
109,3439,2
109,3440,2
109,3420,2
109,3421,2
109,3580,2
109,3581,2
109,3582,2
109,3583,2
109,3584,2
109,3982,2
109,3983,2
109,3984,2
109,4440,2
109,4785,2
109,4509,2
109,4510,2
109,4676,2
109,5322,2
109,5323,2
109,5324,2
109,5325,2
109,5326,2
109,5327,2
109,5328,2
109,5329,2
109,5330,2
109,5331,2
109,5332,2
109,5333,2
109,5334,2
109,5335,2
109,5363,2
109,5337,2
109,5338,2
109,5339,2
109,5340,2
109,5341,2
109,5342,2
110,3369,3
110,3370,3
110,3372,3
110,3376,3
110,3377,3
110,3348,2
110,3371,2
110,3350,2
110,3351,2
110,3352,2
110,3353,2
110,3354,2
110,3355,2
110,3356,2
110,3373,2
110,3358,2
110,3359,2
110,3374,2
110,3375,2
110,5322,2
110,5323,2
110,5324,2
110,5325,2
110,5326,2
110,5327,2
110,5328,2
110,5329,2
110,5330,2
110,5331,2
110,5332,2
110,5333,2
110,5334,2
110,5335,2
110,5363,2
110,5337,2
110,5338,2
110,5339,2
110,5340,2
110,5341,2
110,5342,2
114,3383,3
114,3384,3
114,3771,2
114,3772,2
114,3773,2
114,3774,2
114,3775,2
114,3776,2
114,3971,2
114,3972,2
114,3973,2
114,3974,2
114,3975,2
114,4239,2
114,5341,2
114,4324,2
114,4787,2
114,4790,2
114,4789,2
114,5322,2
114,5323,2
114,5324,2
114,5325,2
114,5326,2
114,5327,2
114,5328,2
114,5329,2
114,5330,2
114,5331,2
114,5332,2
114,5333,2
114,5334,2
114,5335,2
114,5363,2
114,5337,2
114,5338,2
114,5339,2
114,5340,2
114,5342,2
115,3385,3
115,3387,3
115,2725,2
115,2726,2
115,3383,2
115,3384,2
115,3386,1
115,3880,2
115,4132,2
115,3882,2
115,3567,2
115,3884,2
115,3885,2
115,3570,2
115,3886,2
115,3572,2
115,3887,2
115,3888,2
115,3889,2
115,3890,2
115,3577,2
115,3891,2
115,3892,2
115,4136,2
115,4804,2
115,5062,2
115,5063,2
115,5322,2
115,5323,2
115,5324,2
115,5325,2
115,5326,2
115,5327,2
115,5328,2
115,5329,2
115,5330,2
115,5331,2
115,5332,2
115,5333,2
115,5334,2
115,5335,2
115,5363,2
115,5337,2
115,5338,2
115,5339,2
115,5340,2
115,5341,2
115,5342,2
116,3427,3
116,3429,3
116,3432,3
116,3433,3
116,3394,3
116,3396,3
116,3397,3
116,3399,3
116,2592,2
116,2593,2
116,2594,2
116,2595,2
116,2596,2
116,2597,2
116,2999,2
116,3000,2
116,2997,2
116,3001,2
116,3422,2
116,3391,2
116,3395,2
116,3398,2
116,3423,2
116,3424,2
116,3425,2
116,3426,2
116,3428,2
116,3407,2
116,3430,2
116,3434,2
116,3435,2
116,3436,2
116,3437,2
116,3438,2
116,3417,2
116,3439,2
116,3440,2
116,3420,2
116,3421,2
116,3431,2
116,4094,2
116,4286,2
116,4284,2
116,4292,2
116,4287,2
116,4288,2
116,4289,2
116,4290,2
116,4291,2
116,4314,2
116,4315,2
116,4324,2
116,4349,2
116,4345,2
116,4346,2
116,4419,2
116,5165,2
116,4421,2
116,4422,2
116,4425,2
116,4520,2
116,4522,2
116,5322,2
116,5323,2
116,5324,2
116,5325,2
116,5326,2
116,5327,2
116,5328,2
116,5329,2
116,5330,2
116,5331,2
116,5332,2
116,5333,2
116,5334,2
116,5335,2
116,5363,2
116,5337,2
116,5338,2
116,5339,2
116,5340,2
116,5341,2
116,5342,2
117,3432,3
117,3423,3
117,3436,3
117,3424,3
117,3427,3
117,3430,3
117,5322,1
117,5323,1
117,5324,1
117,5325,1
117,5326,1
117,5327,1
117,5328,1
117,5329,1
117,5330,1
117,5331,1
117,5332,1
117,5333,1
117,5334,1
117,5335,1
117,5363,1
117,5337,1
117,5338,1
117,5339,1
117,5340,1
117,5341,1
117,5342,1
117,3422,2
117,3429,2
117,3391,2
117,3433,2
117,3394,2
117,3395,2
117,3396,2
117,3397,2
117,3398,2
117,3399,2
117,3425,2
117,3426,2
117,3428,2
117,3407,2
117,3434,2
117,3435,2
117,3437,2
117,3438,2
117,3417,2
117,3439,2
117,3440,2
117,3420,2
117,3421,2
117,3431,2
117,3580,2
117,3581,2
117,3582,2
117,3583,2
117,3584,2
117,3858,2
117,4094,2
117,3860,2
117,4313,2
117,3862,2
117,3904,2
117,5175,2
117,4084,2
117,4085,2
117,4850,2
117,4079,2
117,4080,2
117,4081,2
117,4087,2
117,4088,2
117,4099,2
117,4298,2
117,4299,2
