query,document,relevance
1804,578,2
1804,3177,2
1804,3179,2
1804,3180,2
1804,454,2
1804,455,2
1804,3288,2
1804,456,2
1804,457,2
1804,459,2
1804,453,2
1804,3299,2
1804,458,2
1804,3302,2
1804,4356,2
1804,4358,2
1804,4359,2
1804,4360,2
1804,4403,2
1804,4672,2
1804,4742,2
1804,4743,2
1804,4746,2
1804,4910,2
1804,4911,2
1804,4955,2
1804,4956,2
1804,4957,2
1804,5094,2
1804,5095,2
1804,5096,2
1816,252,2
1816,242,2
1816,254,2
1816,255,2
1816,277,2
1816,278,2
1816,279,2
1816,280,2
1816,282,2
1816,647,2
1816,2897,2
1816,245,2
1816,2948,2
1816,284,2
1816,2953,2
1816,285,2
1816,3740,2
1816,3725,2
1816,3736,2
1816,3746,2
1816,3739,2
1816,646,2
1816,4383,2
1816,696,2
1826,125,2
1826,126,2
1826,127,2
1826,45,2
1826,129,2
1826,130,2
1826,131,2
1826,132,2
1826,997,2
1826,1099,2
1826,1100,2
1826,1101,2
1826,1102,2
1826,115,2
1826,116,2
1826,2625,2
1826,2626,2
1826,2629,2
1826,117,2
1826,119,2
1826,120,2
1826,2633,2
1826,44,2
1826,122,2
1826,123,2
1826,124,2
1826,4653,2
1826,4654,2
1826,738,2
1826,4656,2
1836,52,2
1836,53,2
1836,54,2
1836,55,2
1836,56,2
1836,115,2
1836,116,2
1836,117,2
1836,117,2
1836,119,2
1836,120,2
1836,44,2
1836,122,2
1836,123,2
1836,124,2
1836,256,2
1836,257,2
1836,258,2
1836,259,2
1836,260,2
1836,261,2
1836,262,2
1836,997,2
1836,1099,2
1836,1100,2
1836,1101,2
1836,1102,2
1836,1583,2
1836,1592,2
1836,1593,2
1836,1594,2
1836,1589,2
1836,1590,2
1836,1597,2
1836,1762,2
1836,1764,2
1836,1765,2
1836,1766,2
1836,1767,2
1836,1768,2
1836,1769,2
1836,1770,2
1836,1771,2
1836,1772,2
1836,1773,2
1836,1774,2
1836,1831,2
1836,1832,2
1836,1833,2
1836,1834,2
1836,1835,2
1836,1956,2
1836,1957,2
1836,1958,2
1836,1959,2
1836,1960,2
1836,1961,2
1836,1962,2
1836,1963,2
1836,799,2
1836,800,2
1836,801,2
1836,802,2
1836,803,2
1836,805,2
1836,804,2
1836,806,2
1836,812,2
1836,807,2
1836,809,2
1836,2398,2
1836,811,2
1836,2402,2
1836,814,2
1836,810,2
1836,2406,2
1836,2409,2
1836,813,2
1836,2412,2
1836,2413,2
1836,36,2
1836,125,2
1836,126,2
1836,37,2
1836,127,2
1836,38,2
1836,39,2
1836,132,2
1836,40,2
1836,22,2
1836,41,2
1836,42,2
1836,43,2
1836,45,2
1836,2479,2
1836,129,2
1836,130,2
1836,2482,2
1836,46,2
1836,2487,2
1836,50,2
1836,49,2
1836,51,2
1836,2625,2
1836,2626,2
1836,2627,2
1836,2629,2
1836,2633,2
1836,131,2
1836,308,2
1836,2904,2
1836,2905,2
1836,305,2
1836,2908,2
1836,2909,2
1836,306,2
1836,2911,2
1836,303,2
1836,304,2
1836,2917,2
1836,307,2
1836,2921,2
1836,2921,2
1836,3004,2
1836,2904,2
1836,305,2
1836,2905,2
1836,310,2
1836,309,2
1836,338,2
1836,339,2
1836,340,2
1836,341,2
1836,342,2
1836,3102,2
1836,597,2
1836,598,2
1836,3587,2
1836,3588,2
1836,3589,2
1836,3591,2
1836,599,2
1836,3593,2
1836,3594,2
1836,3595,2
1836,3596,2
1836,3934,2
1836,3935,2
1836,3936,2
1836,3937,2
1836,3938,2
1836,3939,2
1836,3940,2
1836,3954,2
1836,3955,2
1836,3956,2
1836,3957,2
1836,3958,2
1836,3959,2
1836,4167,2
1836,4168,2
1836,4169,2
1836,4170,2
1836,4171,2
1836,4174,2
1836,4175,2
1836,4176,2
1836,4177,2
1836,4178,2
1836,4179,2
1836,4180,2
1836,4181,2
1836,1001,2
1836,4183,2
1836,4184,2
1836,4187,2
1836,4404,2
1836,4405,2
1836,4435,2
1836,4532,2
1836,4528,2
1836,4534,2
1836,4530,2
1836,4536,2
1836,929,2
1836,4624,2
1836,4727,2
1836,4728,2
1836,4729,2
1836,4731,2
1836,4732,2
1836,4733,2
1836,4734,2
1836,4735,2
1836,4737,2
1836,4740,2
1836,4741,2
1836,4933,2
1836,4934,2
1836,4935,2
1836,4937,2
1836,4938,2
1836,4939,2
1836,4940,2
1836,4941,2
1836,4942,2
1836,4943,2
1836,4944,2
1836,4950,2
1836,5094,2
1836,5095,2
1836,5096,2
1836,5097,2
1836,5098,2
1836,5099,2
1836,5100,2
1836,5101,2
1836,5102,2
1836,5103,2
1836,5105,2
1836,5188,2
1836,5189,2
1836,1815,2
1836,5191,2
1836,5192,2
1836,5193,2
1836,5194,2
1836,5195,2
1836,5196,2
1836,4042,2
1836,1073,2
1836,1074,2
1836,1075,2
1836,1076,2
1836,1077,2
1836,1078,2
1836,703,2
1836,1080,2
1836,1081,2
1836,1082,2
1836,1083,2
1836,1084,2
1836,1085,2
1836,1086,2
1836,1087,2
1836,423,2
1836,1089,2
1836,1090,2
1836,1091,2
1836,1092,2
1836,1093,2
1846,1168,2
1846,1154,2
1846,1180,2
1846,1145,2
1846,1182,2
1846,1880,2
1846,1881,2
1846,2948,2
1846,277,2
1846,284,2
1846,2951,2
1846,278,2
1846,2953,2
1846,279,2
1846,285,2
1846,280,2
1846,4091,2
1846,4089,2
1846,5067,2
1846,4577,2
1856,77,2
1856,78,2
1856,79,2
1856,80,2
1856,81,2
1856,82,2
1856,83,2
1856,84,2
1856,85,2
1856,86,2
1856,87,2
1856,89,2
1856,91,2
1856,92,2
1856,93,2
1856,94,2
1856,95,2
1856,96,2
1856,292,2
1856,293,2
1856,294,2
1856,295,2
1856,296,2
1856,332,2
1856,333,2
1856,334,2
1856,335,2
1856,336,2
1856,337,2
1856,487,1
1856,494,1
1856,495,1
1856,496,1
1856,485,1
1856,498,1
1856,1073,1
1856,1074,1
1856,1075,1
1856,1076,1
1856,1077,1
1856,1078,1
1856,703,1
1856,1080,1
1856,1081,1
1856,1082,1
1856,1083,1
1856,1084,1
1856,1085,1
1856,1086,1
1856,1087,1
1856,423,1
1856,1089,1
1856,1090,1
1856,1091,1
1856,1092,1
1856,1093,1
1856,1609,1
1856,1610,1
1856,1611,1
1856,1325,1
1856,1613,1
1856,1614,1
1856,1615,1
1856,1616,1
1856,1617,1
1856,1618,1
1856,1619,1
1856,1620,1
1856,1877,1
1856,1985,1
1856,1986,1
1856,1987,1
1856,1988,1
1856,1989,1
1856,1990,1
1856,1991,1
1856,1875,1
1856,1993,1
1856,1994,1
1856,1057,1
1856,1996,1
1856,1997,1
1856,2008,2
1856,2009,2
1856,2010,2
1856,2011,2
1856,2248,2
1856,2249,2
1856,2250,2
1856,2251,2
1856,2252,2
1856,2253,2
1856,2254,2
1856,2255,2
1856,2256,2
1856,2257,2
1856,2258,2
1856,2259,2
1856,2260,2
1856,2261,2
1856,2262,2
1856,2263,2
1856,2264,2
1856,2542,2
1856,2544,2
1856,2546,2
1856,2979,2
1856,2982,2
1856,2983,2
1856,2984,2
1856,2989,2
1856,3061,2
1856,327,2
1856,323,2
1856,324,2
1856,325,2
1856,328,2
1856,326,2
1856,331,2
1856,3072,2
1856,3388,1
1856,501,1
1856,3404,1
1856,504,1
1856,3407,1
1856,486,1
1856,488,1
1856,3412,1
1856,3413,1
1856,500,1
1856,503,1
1856,3417,1
1856,505,1
1856,3419,1
1856,3420,1
1856,3421,1
1856,394,1
1856,390,1
1856,393,1
1856,3194,1
1856,395,1
1856,3188,1
1856,3189,1
1856,3183,1
1856,661,1
1856,391,1
1856,392,1
1856,4229,1
1856,4230,1
1856,4231,1
1856,4232,1
1856,686,1
1856,4234,1
1856,4320,2
1866,4577,2
1876,57,2
1876,58,2
1876,59,2
1876,60,2
1876,61,2
1876,62,2
1876,63,2
1876,64,2
1876,65,2
1876,66,2
1876,67,2
1876,97,2
1876,98,2
1876,99,2
1876,100,2
1876,230,2
1876,231,2
1876,232,2
1876,338,1
1876,339,1
1876,340,1
1876,341,1
1876,342,1
1876,349,2
1876,350,2
1876,351,2
1876,352,2
1876,353,2
1876,354,2
1876,355,2
1876,356,2
1876,396,2
1876,397,2
1876,404,2
1876,3221,2
1876,3213,2
1876,411,2
1876,406,2
1876,407,2
1876,408,2
1876,419,2
1876,420,2
1876,392,2
1876,422,2
1876,423,2
1876,431,2
1876,432,2
1876,433,2
1876,435,1
1876,436,1
1876,437,1
1876,438,1
1876,439,1
1876,440,1
1876,441,1
1876,369,1
1876,516,1
1876,517,1
1876,518,1
1876,375,1
1876,520,1
1876,521,1
1876,376,1
1876,523,1
1876,1073,1
1876,1074,1
1876,1075,1
1876,1076,1
1876,1077,1
1876,1078,1
1876,703,1
1876,1080,1
1876,1081,1
1876,1082,1
1876,1083,1
1876,1084,1
1876,1085,1
1876,1086,1
1876,1087,1
1876,1089,1
1876,1090,1
1876,1091,1
1876,1092,1
1876,1093,1
1876,1183,2
1876,1184,2
1876,896,2
1876,1186,2
1876,1187,2
1876,1188,2
1876,1189,2
1876,1249,2
1876,1250,2
1876,1251,2
1876,1252,2
1876,1253,2
1876,1254,2
1876,1255,2
1876,1256,2
1876,1257,2
1876,1258,2
1876,1368,2
1876,1361,2
1876,1376,2
1876,1377,2
1876,1378,2
1876,1369,2
1876,1401,1
1876,1402,1
1876,1366,1
1876,1403,1
1876,1404,1
1876,1405,1
1876,1406,1
1876,1407,1
1876,1408,1
1876,1409,1
1876,1410,1
1876,1411,1
1876,1418,2
1876,1419,2
1876,1420,2
1876,1421,2
1876,1422,2
1876,1423,2
1876,1424,2
1876,1425,2
1876,1426,2
1876,1445,1
1876,1446,1
1876,1447,1
1876,1448,1
1876,1449,1
1876,1450,1
1876,1451,1
1876,1527,1
1876,1528,1
1876,1529,1
1876,1530,1
1876,1531,1
1876,1532,1
1876,1559,2
1876,1560,2
1876,593,2
1876,1563,2
1876,1564,2
1876,1565,2
1876,591,2
1876,1567,2
1876,1609,1
1876,1610,1
1876,1611,1
1876,1325,1
1876,1613,1
1876,1614,1
1876,1615,1
1876,1616,1
1876,1617,1
1876,1618,1
1876,1619,1
1876,1620,1
1876,1861,2
1876,1862,2
1876,1863,2
1876,1855,2
1876,1865,2
1876,1866,2
1876,705,2
1876,1868,2
1876,1869,2
1876,1854,2
1876,1872,2
1876,1873,2
1876,15,2
1876,1877,1
1876,1985,1
1876,1986,1
1876,1987,1
1876,1988,1
1876,1989,1
1876,1990,1
1876,1991,1
1876,1875,1
1876,1993,1
1876,1994,1
1876,1057,1
1876,1996,1
1876,1997,1
1876,2288,2
1876,2290,2
1876,2291,2
1876,2292,2
1876,2293,2
1876,2294,2
1876,2295,2
1876,2296,2
1876,773,2
1876,774,2
1876,775,2
1876,776,2
1876,2342,2
1876,768,2
1876,778,2
1876,445,2
1876,780,2
1876,781,2
1876,782,2
1876,2362,2
1876,2363,2
1876,2364,2
1876,2365,2
1876,783,2
1876,784,2
1876,785,2
1876,2369,2
1876,36,2
1876,125,2
1876,126,2
1876,37,2
1876,127,2
1876,115,2
1876,116,2
1876,38,2
1876,39,2
1876,132,2
1876,40,2
1876,22,2
1876,119,2
1876,41,2
1876,42,2
1876,43,2
1876,44,2
1876,45,2
1876,2479,2
1876,129,2
1876,130,2
1876,2482,2
1876,122,2
1876,46,2
1876,123,2
1876,124,2
1876,2487,2
1876,70,2
1876,2501,2
1876,2506,2
1876,2512,2
1876,2589,2
1876,2590,2
1876,2829,2
1876,196,2
1876,2764,2
1876,199,2
1876,3102,1
1876,358,2
1876,359,2
1876,3121,2
1876,357,2
1876,3123,2
1876,3132,2
1876,409,2
1876,3212,2
1876,415,2
1876,3215,2
1876,3216,2
1876,410,2
1876,412,2
1876,414,2
1876,3243,2
1876,3256,2
1876,3265,2
1876,3266,2
1876,3267,2
1876,469,2
1876,460,2
1876,3324,2
1876,465,2
1876,461,2
1876,464,2
1876,3328,2
1876,462,2
1876,468,2
1876,466,2
1876,3332,2
1876,467,2
1876,463,2
1876,3452,1
1876,644,1
1876,645,1
1876,3724,1
1876,3725,1
1876,3726,1
1876,641,1
1876,642,1
1876,155,1
1876,643,1
1876,3731,1
1876,3732,1
1876,394,1
1876,390,1
1876,393,1
1876,3194,1
1876,395,1
1876,3188,1
1876,3189,1
1876,3183,1
1876,661,1
1876,391,1
1876,3791,1
1876,3792,1
1876,3793,1
1876,556,1
1876,3795,1
1876,662,1
1876,3797,1
1876,3798,1
1876,3799,1
1876,3800,1
1876,664,1
1876,671,1
1876,672,1
1876,675,1
1876,3818,1
1876,3819,1
1876,673,1
1876,674,1
1876,3822,1
1876,3925,2
1876,3926,2
1876,3927,2
1876,3928,2
1876,3929,2
1876,3930,2
1876,3931,2
1876,3932,2
1876,3933,2
1876,3954,2
1876,3955,2
1876,3956,2
1876,3957,2
1876,3958,2
1876,3959,2
1876,4203,2
1876,4108,2
1876,4205,2
1876,4206,2
1876,4213,2
1876,4210,2
1876,4258,2
1876,4259,2
1876,1632,2
1876,4305,2
1876,4306,2
1876,4308,2
1876,4309,2
1876,4312,2
1876,4327,2
1876,4514,2
1876,4515,2
1876,4600,2
1876,4745,2
1876,4843,2
1876,4844,2
1876,4845,2
1876,4294,2
1876,4847,2
1876,4848,2
1876,1132,2
1876,4078,2
1876,1117,2
1876,4852,2
1876,4105,2
1876,4854,2
1876,4863,2
1876,4875,2
1876,4918,2
1876,4919,2
1876,4920,2
1876,4921,2
1876,4950,2
1876,5155,2
1876,5181,2
1876,5182,2
1876,5183,2
1876,5180,2
1876,5185,2
1876,5186,2
1876,5198,1
1876,5199,1
1876,5200,1
1876,5201,1
1876,5202,1
1876,5203,1
1876,5205,1
1876,5206,1
1876,5207,1
1876,5208,1
1886,4351,2
1896,133,2
1896,134,2
1896,135,2
1896,136,2
1896,137,2
1896,138,2
1896,139,2
1896,217,2
1896,218,2
1896,219,2
1896,220,2
1896,221,2
1896,222,2
1896,223,2
1896,224,2
1896,225,2
1896,226,2
1896,83,2
1896,292,2
1896,293,2
1896,294,2
1896,295,2
1896,296,2
1896,382,2
1896,383,2
1896,384,2
1896,385,2
1896,386,2
1896,387,2
1896,388,2
1896,389,2
1896,1789,2
1896,1790,2
1896,1791,2
1896,1792,2
1896,1793,2
1896,1794,2
1896,1336,2
1896,1880,2
1896,1881,2
1896,24,2
1896,2446,2
1896,25,2
1896,26,2
1896,28,2
1896,27,2
1896,2451,2
1896,29,2
1896,30,2
1896,22,2
1896,2667,2
1896,2806,2
1896,2979,2
1896,85,2
1896,2982,2
1896,2983,2
1896,2984,2
1896,2989,2
1896,3170,2
1896,3171,2
1896,578,2
1896,3177,2
1896,3179,2
1896,3180,2
1896,3548,2
1896,584,2
1896,585,2
1896,586,2
1896,3552,2
1896,3553,2
1896,587,2
1896,588,2
1896,3637,2
1896,3638,2
1896,615,2
1896,3640,2
1896,3641,2
1896,3898,2
1896,3897,2
1896,3899,2
1896,3903,2
1896,3902,2
1896,4089,2
1896,4090,2
1896,4091,2
1896,5067,2
1896,4154,2
1896,4265,2
1896,4263,2
1896,4267,2
1896,4776,2
1896,4777,2
1896,4778,2
1896,4779,2
1896,4780,2
1896,4441,2
1896,4782,2
1896,34,2
1896,5073,2
1907,442,2
1907,443,2
1907,444,2
1907,445,2
1907,446,2
1907,447,2
1907,448,2
1907,449,2
1907,450,2
1907,451,2
1907,452,2
1907,454,2
1907,455,2
1907,3288,2
1907,456,2
1907,457,2
1907,459,2
1907,453,2
1907,3299,2
1907,458,2
1907,3302,2
1918,442,2
1918,443,2
1918,444,2
1918,445,2
1918,446,2
1918,447,2
1918,448,2
1918,449,2
1918,450,2
1918,451,2
1918,452,2
1918,453,2
1918,454,2
1918,455,2
1918,456,2
1918,457,2
1918,458,2
1918,459,2
1918,1796,2
1918,1797,2
1918,1798,2
1918,1799,2
1918,1800,2
1918,1255,2
1918,1633,2
1918,1803,2
1918,1804,2
1918,1805,2
1918,1806,2
1918,1807,2
1918,1808,2
1918,1809,2
1918,1810,2
1918,3288,2
1918,3299,2
1918,3302,2
1918,447,2
1918,3319,2
1918,4431,2
1918,4434,2
1918,4435,2
1918,1073,2
1918,1074,2
1918,1075,2
1918,1076,2
1918,1077,2
1918,1078,2
1918,703,2
1918,1080,2
1918,1081,2
1918,1082,2
1918,1083,2
1918,1084,2
1918,1085,2
1918,1086,2
1918,1087,2
1918,423,2
1918,1089,2
1918,1090,2
1918,1091,2
1918,1092,2
1918,1093,2
1928,554,2
1928,555,2
1928,556,2
1928,557,2
1928,662,2
1928,663,2
1928,664,2
1928,666,2
1928,1073,1
1928,1074,1
1928,1075,1
1928,1076,1
1928,1077,1
1928,1078,1
1928,703,1
1928,1080,1
1928,1081,1
1928,1082,1
1928,1083,1
1928,1084,1
1928,1085,1
1928,1086,1
1928,1087,1
1928,423,1
1928,1089,1
1928,1090,1
1928,1091,1
1928,1092,1
1928,1093,1
1928,3791,2
1928,3792,2
1928,3793,2
1928,3795,2
1928,3797,2
1928,3798,2
1928,3799,2
1928,3800,2
1928,4190,2
1928,747,2
1928,4308,2
1939,1073,1
1939,1074,1
1939,1075,1
1939,1076,1
1939,1077,1
1939,1078,1
1939,703,1
1939,1080,1
1939,1081,1
1939,1082,1
1939,1083,1
1939,1084,1
1939,1085,1
1939,1086,1
1939,1087,1
1939,423,1
1939,1089,1
1939,1090,1
1939,1091,1
1939,1092,1
1939,1093,1
1939,1208,2
1939,1209,2
1939,1210,2
1939,1211,2
1939,1212,2
1939,1213,2
1939,1214,2
1949,1073,1
1949,1074,1
1949,1075,1
1949,1076,1
1949,1077,1
1949,1078,1
1949,703,1
1949,1080,1
1949,1081,1
1949,1082,1
1949,1083,1
1949,1084,1
1949,1085,1
1949,1086,1
1949,1087,1
1949,423,1
1949,1089,1
1949,1090,1
1949,1091,1
1949,1092,1
1949,1093,1
1949,1342,2
1949,1343,2
1949,1344,2
1949,1345,2
1949,1346,2
1949,1347,2
1949,1348,2
1949,1349,2
1949,1350,2
1949,1351,2
1949,1352,2
1949,1353,2
1949,1354,2
1949,2086,2
1949,2087,2
1949,695,2
1949,3540,2
1949,579,2
1949,581,2
1949,582,2
1949,3544,2
1949,577,2
1949,580,2
1949,583,2
1949,4188,2
1949,747,2
1949,4378,2
1949,4379,2
1961,1073,1
1961,1074,1
1961,1075,1
1961,1076,1
1961,1077,1
1961,1078,1
1961,703,1
1961,1080,1
1961,1081,1
1961,1082,1
1961,1083,1
1961,1084,1
1961,1085,1
1961,1086,1
1961,1087,1
1961,423,1
1961,1089,1
1961,1090,1
1961,1091,1
1961,1092,1
1961,1093,1
1961,4157,2
1961,4158,2
1961,4159,2
1961,4160,2
1961,4161,2
1961,4162,2
1961,4649,1
1961,4648,1
1961,4651,1
1971,534,2
1971,535,2
1971,536,2
1971,537,2
1971,538,2
1971,539,2
1971,2244,2
1971,2241,2
1971,2246,2
1971,2247,2
1971,530,2
1971,3475,2
1971,3476,2
1971,3472,2
1971,3480,2
1971,532,2
1971,3483,2
1971,4043,2
1971,4044,2
1971,4045,2
1971,4046,2
1971,4047,2
1971,4048,2
1982,111,2
1982,112,2
1982,113,2
1982,110,2
1982,154,2
1982,155,2
1982,156,2
1982,157,2
1982,1073,1
1982,1074,1
1982,1075,1
1982,1076,1
1982,1077,1
1982,1078,1
1982,703,1
1982,1080,1
1982,1081,1
1982,1082,1
1982,1083,1
1982,1084,1
1982,1085,1
1982,1086,1
1982,1087,1
1982,423,1
1982,1089,1
1982,1090,1
1982,1091,1
1982,1092,1
1982,1093,1
1982,2611,2
1982,2681,2
1982,148,2
1982,149,2
1982,151,2
1982,152,2
1982,147,2
1982,150,2
1982,2691,2
1982,153,2
1982,644,2
1982,645,2
1982,3724,2
1982,3725,2
1982,3726,2
1982,641,2
1982,642,2
1982,643,2
1982,3731,2
1982,3732,2
1982,647,2
1982,3740,2
1982,3736,2
1982,3746,2
1982,3739,2
1982,646,2
1982,3769,2
1982,3770,2
1982,3911,2
1982,3912,2
1982,3913,2
1982,3914,2
1982,3915,2
1982,3916,2
1982,3917,2
1982,4413,2
1982,4455,2
1982,2948,2
1982,4524,2
1982,4525,2
1982,4526,2
1982,4527,2
1982,4545,2
1982,4552,2
1982,4554,2
1982,4441,2
1982,4782,2
1982,4905,2
1982,4904,2
1982,4907,2
1982,5038,2
1982,5039,2
1982,5040,2
1982,5045,2
1982,5046,2
1982,5056,2
1982,34,2
1982,5069,2
1982,5070,2
1982,5067,2
1982,5074,2
1982,5075,2
1982,5076,2
1982,5078,2
1982,5079,2
1982,5080,2
1982,1537,2
1982,5083,2
1982,5084,2
1994,277,1
1994,278,1
1994,279,1
1994,280,1
1994,282,1
1994,338,1
1994,339,1
1994,340,1
1994,341,1
1994,342,1
1994,1073,1
1994,1074,1
1994,1075,1
1994,1076,1
1994,1077,1
1994,1078,1
1994,703,1
1994,1080,1
1994,1081,1
1994,1082,1
1994,1083,1
1994,1084,1
1994,1085,1
1994,1086,1
1994,1087,1
1994,423,1
1994,1089,1
1994,1090,1
1994,1091,1
1994,1092,1
1994,1093,1
1994,2244,2
1994,2241,2
1994,2246,2
1994,2247,2
1994,2948,1
1994,284,1
1994,2953,1
1994,285,1
1994,3102,2
1994,597,1
1994,598,1
1994,3587,1
1994,3588,1
1994,3589,1
1994,1102,1
1994,3591,1
1994,599,1
1994,3593,1
1994,3594,1
1994,3595,1
1994,3596,1
1994,644,1
1994,645,1
1994,3724,1
1994,3725,1
1994,3726,1
1994,641,1
1994,642,1
1994,155,1
1994,643,1
1994,3731,1
1994,3732,1
1994,4043,2
1994,4044,2
1994,4045,2
1994,4046,2
1994,4047,2
1994,4048,2
2007,76,1
2007,1073,1
2007,1074,1
2007,1075,1
2007,1076,1
2007,1077,1
2007,1078,1
2007,703,1
2007,1080,1
2007,1081,1
2007,1082,1
2007,1083,1
2007,1084,1
2007,1085,1
2007,1086,1
2007,1087,1
2007,423,1
2007,1089,1
2007,1090,1
2007,1091,1
2007,1092,1
2007,1093,1
2007,1094,2
2007,1095,2
2007,1022,2
2007,1097,2
2007,1970,1
2007,1971,1
2007,2526,1
2007,1974,1
2007,1043,1
2007,1973,1
2007,3113,2
2007,763,2
2007,357,2
2007,349,2
2007,358,2
2007,351,2
2007,352,2
2007,359,2
2007,354,2
2007,3121,2
2007,4076,2
2007,4077,2
2007,4078,2
2007,4079,2
2007,4080,2
2007,4081,2
2007,4082,2
2007,4083,2
2007,4368,2
2007,4372,2
2007,4537,2
2007,4538,2
2007,4597,2
2007,1902,2
2007,1904,2
2007,4879,2
2007,4213,2
2007,4887,2
2007,4888,2
2007,4890,2
2007,4891,2
2007,4386,2
2007,4982,2
2007,4986,2
2007,4987,2
2018,4657,2
2029,4581,2
2029,4582,2
2029,4583,2
2039,394,2
2039,395,2
2039,773,2
2039,774,2
2039,775,2
2039,776,2
2039,2342,2
2039,768,2
2039,778,2
2039,445,2
2039,780,2
2039,781,2
2039,782,2
2039,2362,2
2039,2363,2
2039,2364,2
2039,2365,2
2039,783,2
2039,784,2
2039,785,2
2039,2369,2
2039,3189,2
2039,390,2
2039,391,2
2039,3183,2
2039,3194,2
2039,3188,2
2039,4468,2
2039,4469,2
2039,4507,2
2039,4503,2
2039,4642,2
2039,4643,2
2039,4644,2
2050,1073,1
2050,1074,1
2050,1075,1
2050,1076,1
2050,1077,1
2050,1078,1
2050,703,1
2050,1080,1
2050,1081,1
2050,1082,1
2050,1083,1
2050,1084,1
2050,1085,1
2050,1086,1
2050,1087,1
2050,423,1
2050,1089,1
2050,1090,1
2050,1091,1
2050,1092,1
2050,1093,1
2050,1698,2
2050,1699,2
2050,1700,2
2050,1684,2
2050,1702,2
2050,1197,1
2050,5361,1
2050,5362,1
2050,5364,1
2050,5365,1
2050,5366,1
2050,5367,1
2050,5368,1
2050,5369,1
2050,5370,1
2050,5371,1
2060,507,2
2060,508,2
2060,509,2
2060,510,2
2060,511,2
2060,512,2
2060,513,2
2060,514,2
2060,4660,2
2060,4661,2
2060,4662,2
2060,4663,2
2060,4664,2
2060,5143,2
2060,5144,2
2070,4500,2
2070,935,2
2080,442,2
2080,443,2
2080,444,2
2080,445,2
2080,446,2
2080,447,2
2080,448,2
2080,449,2
2080,450,2
2080,451,2
2080,452,2
2080,469,2
2080,729,2
2080,730,2
2080,731,2
2080,732,2
2080,2086,2
2080,2087,2
2080,695,2
2080,454,2
2080,455,2
2080,3288,2
2080,456,2
2080,457,2
2080,459,2
2080,453,2
2080,3299,2
2080,458,2
2080,3302,2
2080,460,2
2080,3324,2
2080,465,2
2080,461,2
2080,464,2
2080,3328,2
2080,462,2
2080,468,2
2080,466,2
2080,3332,2
2080,467,2
2080,463,2
2080,3985,2
2080,3986,2
2080,3987,2
2080,3988,2
2080,3989,2
2080,3990,2
2080,3991,2
2080,4747,2
2080,4748,2
2080,4749,2
2080,4750,2
2080,4751,2
2091,4563,2
2091,4564,2
2091,4565,2
2101,142,2
2101,143,2
2101,144,2
2101,145,2
2101,146,2
2101,1168,2
2101,1154,2
2101,1180,2
2101,1145,2
2101,1182,2
2101,2674,2
2112,4608,2
2123,2265,2
2123,2266,2
2123,2267,2
2123,2268,2
2123,2269,2
2123,2270,2
2123,2271,2
2123,4184,2
2133,540,2
2133,4870,2
2133,5023,2
2133,5024,2
2133,5025,2
2133,5041,2
2133,5042,2
2133,5172,2
2133,5173,2
2144,577,1
2144,578,1
2144,579,1
2144,580,1
2144,581,1
2144,582,1
2144,583,1
2144,1073,1
2144,1074,1
2144,1075,1
2144,1076,1
2144,1077,1
2144,1078,1
2144,703,1
2144,1080,1
2144,1081,1
2144,1082,1
2144,1083,1
2144,1084,1
2144,1085,1
2144,1086,1
2144,1087,1
2144,423,1
2144,1089,1
2144,1090,1
2144,1091,1
2144,1092,1
2144,1093,1
2144,1342,2
2144,1343,2
2144,1344,2
2144,1345,2
2144,1346,2
2144,1347,2
2144,1348,2
2144,1349,2
2144,1350,2
2144,1351,2
2144,1352,2
2144,1353,2
2144,1354,2
2144,1356,2
2144,1357,2
2144,1358,2
2144,1359,2
2144,1360,2
2144,2086,2
2144,2087,2
2144,695,2
2144,3540,2
2144,3544,2
2144,4188,2
2144,747,2
2144,4378,2
2144,4379,2
2155,200,2
2155,201,2
2155,202,2
2155,203,2
2155,204,2
2155,205,2
2155,597,2
2155,598,2
2155,599,2
2155,1073,1
2155,1074,1
2155,1075,1
2155,1076,1
2155,1077,1
2155,1078,1
2155,703,1
2155,1080,1
2155,1081,1
2155,1082,1
2155,1083,1
2155,1084,1
2155,1085,1
2155,1086,1
2155,1087,1
2155,423,1
2155,1089,1
2155,1090,1
2155,1091,1
2155,1092,1
2155,1093,1
2155,1441,2
2155,1442,2
2155,1443,2
2155,1444,2
2155,1583,2
2155,1592,2
2155,1593,2
2155,1594,2
2155,1589,2
2155,1590,2
2155,1597,2
2155,21,2
2155,2442,2
2155,22,2
2155,23,2
2155,2773,2
2155,3587,2
2155,3588,2
2155,3589,2
2155,1102,2
2155,3591,2
2155,3593,2
2155,3594,2
2155,3595,2
2155,3596,2
2155,4103,2
2155,4104,2
2155,4105,2
2155,1423,2
2155,4339,2
2155,4747,2
2155,4748,2
2155,4749,2
2155,4750,2
2155,4751,2
2155,4842,2
2155,4843,2
2155,4844,2
2155,4845,2
2155,4294,2
2155,4847,2
2155,4848,2
2155,1132,2
2155,4078,2
2155,1117,2
2155,4852,2
2155,4854,2
2155,2118,2
2155,4895,2
2155,4898,2
2155,4899,2
2155,4950,2
2155,4953,2
2166,76,2
2166,77,1
2166,78,1
2166,79,1
2166,80,1
2166,81,1
2166,147,2
2166,148,2
2166,149,2
2166,150,2
2166,151,2
2166,152,2
2166,153,2
2166,187,2
2166,188,2
2166,189,2
2166,190,2
