query,document,relevance
583,2987,2
583,5322,1
583,5323,1
583,5324,1
583,5325,1
583,5326,1
583,5327,1
583,5328,1
583,5329,1
583,5330,1
583,5331,1
583,5332,1
583,5333,1
583,5334,1
583,5335,1
583,5363,1
583,5337,1
583,5338,1
583,5339,1
583,5340,1
583,5341,1
583,5342,1
583,2572,2
583,2577,2
583,2578,2
583,2579,2
583,2544,2
583,2581,2
583,2546,2
583,2584,2
583,2582,2
583,2979,2
583,2982,2
583,2983,2
583,2984,2
583,2989,2
583,3085,2
583,3086,2
583,3087,2
583,3088,2
583,3089,2
583,3090,2
583,3091,2
583,3092,2
583,3093,2
583,3094,2
583,3095,2
583,3096,2
583,4320,2
593,4399,2
593,4400,2
593,4402,2
603,4413,2
613,1195,2
613,1196,2
613,5360,2
613,1198,2
613,1199,2
613,1200,2
613,1201,2
613,1202,2
613,1203,2
613,4488,2
623,2522,2
623,2586,2
623,2587,2
623,2588,2
623,2591,2
623,2940,1
623,2941,1
623,2943,1
623,2944,1
623,3780,2
623,3784,2
623,5322,1
623,5323,1
623,5324,1
623,5325,1
623,5326,1
623,5327,1
623,5328,1
623,5329,1
623,5330,1
623,5331,1
623,5332,1
623,5333,1
623,5334,1
623,5335,1
623,5363,1
623,5337,1
623,5338,1
623,5339,1
623,5340,1
623,5341,1
623,5342,1
623,1249,1
623,1250,1
623,4831,1
623,1252,1
623,1253,1
623,1254,1
623,1801,1
623,1256,1
623,1257,1
623,1258,1
623,1551,2
623,1552,2
623,1553,2
623,1554,2
623,1555,2
623,1556,2
623,1609,2
623,1610,2
623,1611,2
623,1612,2
623,1613,2
623,1614,2
623,1615,2
623,1616,2
623,1617,2
623,1618,2
623,1619,2
623,1620,2
623,2288,1
623,3137,1
623,2290,1
623,2291,1
623,2292,1
623,2293,1
623,2294,1
623,2295,1
623,2296,1
623,2523,2
623,2589,2
623,2590,2
623,2938,1
623,2939,1
623,2942,1
623,2945,1
623,2946,1
623,2947,1
623,2999,1
623,3000,1
623,3001,1
623,3786,2
623,3781,2
623,3789,2
623,3193,2
623,3783,2
623,3785,2
623,3782,1
623,3787,1
623,3788,1
623,3790,1
623,4514,2
623,4515,2
623,4880,2
623,4881,2
623,4882,2
623,4883,2
623,4884,2
634,5322,1
634,5323,1
634,5324,1
634,5325,1
634,5326,1
634,5327,1
634,5328,1
634,5329,1
634,5330,1
634,5331,1
634,5332,1
634,5333,1
634,5334,1
634,5335,1
634,5363,1
634,5337,1
634,5338,1
634,5339,1
634,5340,1
634,5341,1
634,5342,1
634,1463,2
634,1454,2
634,1455,2
634,1456,2
634,1457,2
634,1458,2
634,1459,2
634,1460,2
634,1461,2
634,1474,2
634,4514,2
634,4515,2
634,4618,2
634,4619,2
634,4620,2
634,4621,2
634,4673,2
634,4674,2
634,5153,2
634,5169,2
634,5170,2
645,3146,2
645,3145,2
645,2033,2
645,2013,2
645,2014,2
645,2027,2
645,2016,2
645,2037,2
645,2018,2
645,2019,2
645,2020,2
645,2021,2
645,2022,2
645,2024,2
645,2034,2
645,2026,2
645,2028,2
645,2029,2
645,2030,2
645,2031,2
645,2032,2
645,2035,2
645,2036,2
645,2038,2
645,2039,2
645,2040,2
645,2041,2
645,3144,2
645,5154,2
660,2513,2
660,2502,2
660,2498,2
660,2504,2
660,2505,2
660,2507,2
660,5239,2
660,2509,2
660,2519,2
660,2510,2
660,2511,2
660,2575,2
660,2580,2
660,2571,2
660,2583,2
660,2574,2
660,2568,2
660,2988,2
660,2559,2
660,4319,2
660,2570,2
660,2573,2
660,2585,2
660,2824,2
660,2815,2
660,2794,2
660,2816,2
660,2999,2
660,2997,2
660,2765,2
660,3001,2
660,2797,2
660,2809,2
660,2799,2
660,2800,2
660,2801,2
660,2802,2
660,2803,2
660,2804,2
660,2805,2
660,2807,2
660,2966,2
660,2968,2
660,2970,2
660,2972,2
660,4981,2
660,2980,2
660,2990,2
660,2986,2
660,2985,2
660,2987,2
660,3220,1
660,3221,1
660,3231,1
660,3230,1
660,3236,1
660,3217,1
660,3237,1
660,3432,1
660,3423,1
660,3436,1
660,3424,1
660,3427,1
660,3430,1
660,717,2
660,718,2
660,719,2
660,720,2
660,721,2
660,722,2
660,723,2
660,724,2
660,5322,1
660,5323,1
660,5324,1
660,5325,1
660,5326,1
660,5327,1
660,5328,1
660,5329,1
660,5330,1
660,5331,1
660,5332,1
660,5333,1
660,5334,1
660,5335,1
660,5363,1
660,5337,1
660,5338,1
660,5339,1
660,5340,1
660,5341,1
660,5342,1
660,5204,2
660,1184,2
660,1185,2
660,1186,2
660,1187,2
660,1188,2
660,1582,2
660,1190,2
660,5293,2
660,1192,2
660,1193,2
660,1194,2
660,1195,2
660,1196,2
660,5360,2
660,1198,2
660,1199,2
660,1200,2
660,1201,2
660,1202,2
660,1203,2
660,1231,2
660,1232,2
660,1233,2
660,1234,2
660,1375,2
660,1362,2
660,1363,2
660,1383,2
660,1365,2
660,1366,2
660,1643,2
660,1374,2
660,1380,2
660,5301,2
660,1371,2
660,5271,2
660,1373,2
660,1376,2
660,1377,2
660,1378,2
660,1401,2
660,1402,2
660,1403,2
660,1404,2
660,1405,2
660,1406,2
660,1407,2
660,1408,2
660,1409,2
660,1410,2
660,1411,2
660,1412,2
660,1413,2
660,1414,2
660,1415,2
660,1416,2
660,1417,2
660,1445,2
660,1446,2
660,1447,2
660,1448,2
660,1449,2
660,1450,2
660,1451,2
660,1527,2
660,1528,2
660,1529,2
660,1530,2
660,1531,2
660,1532,2
660,1542,2
660,1543,2
660,1544,2
660,1545,2
660,1546,2
660,2527,2
660,1548,2
660,1549,2
660,1680,2
660,1609,2
660,1610,2
660,1611,2
660,1612,2
660,1613,2
660,1614,2
660,1615,2
660,1616,2
660,1617,2
660,1618,2
660,1619,2
660,1620,2
660,1703,2
660,1699,2
660,1700,2
660,1701,2
660,1702,2
660,1880,2
660,1881,2
660,1914,1
660,1915,1
660,1916,1
660,1917,1
660,1918,1
660,1919,1
660,1920,1
660,1921,1
660,1922,1
660,1923,1
660,1924,1
660,4877,1
660,1926,1
660,4878,1
660,1928,1
660,1929,1
660,1930,1
660,1931,1
660,1932,1
660,1933,1
660,1934,1
660,1935,1
660,1936,1
660,2722,2
660,2489,2
660,1998,2
660,1985,2
660,1986,2
660,1987,2
660,1988,2
660,1999,2
660,1990,2
660,1991,2
660,1992,2
660,1993,2
660,1994,2
660,2221,2
660,1996,2
660,1997,2
660,2008,2
660,2009,2
660,2010,2
660,2011,2
660,2089,2
660,2090,2
660,2091,2
660,2092,2
660,2093,2
660,2094,2
660,2095,2
660,2096,2
660,2097,2
660,2140,2
660,2141,2
660,2143,2
660,2144,2
660,2145,2
660,2146,2
660,2147,2
660,2148,2
660,2149,2
660,2150,2
660,4646,2
660,2152,2
660,2153,2
660,2211,2
660,2212,2
660,2213,2
660,2214,2
660,2215,2
660,2216,2
660,2217,2
660,2218,2
660,2248,2
660,2249,2
660,2250,2
660,2251,2
660,2252,2
660,2253,2
660,2254,2
660,2255,2
660,2256,2
660,2257,2
660,2258,2
660,2259,2
660,2260,2
660,2261,2
660,2262,2
660,2263,2
660,2264,2
660,2288,2
660,3137,2
660,2290,2
660,2291,2
660,2292,2
660,2293,2
660,2294,2
660,2295,2
660,2296,2
660,2303,1
660,2304,1
660,2305,1
660,2306,1
660,5303,1
660,2313,2
660,2810,2
660,2315,2
660,2322,2
660,2414,2
660,4070,2
660,2416,2
660,2417,2
660,2418,2
660,3498,2
660,2420,2
660,2421,2
660,2422,2
660,2423,2
660,2424,2
660,4451,2
660,2426,2
660,2445,2
660,2446,2
660,2458,2
660,2448,2
660,2449,2
660,2450,2
660,2451,2
660,2452,2
660,2453,2
660,2472,2
660,2488,2
660,2517,2
660,2501,2
660,2506,2
660,2512,2
660,2572,2
660,2577,2
660,2578,2
660,2579,2
660,2544,2
660,2581,2
660,2546,2
660,2584,2
660,2582,2
660,2820,2
660,3000,2
660,2819,2
660,4523,2
660,2967,2
660,2969,2
660,2971,2
660,2979,2
660,2982,2
660,2983,2
660,2984,2
660,2989,2
660,3109,2
660,3098,2
660,3099,2
660,3100,2
660,3112,2
660,3102,2
660,3138,2
660,3139,2
660,3140,2
660,3141,2
660,3142,2
660,3143,2
660,3136,2
660,3123,2
660,3127,2
660,3129,2
660,3130,2
660,3132,2
660,3135,2
660,3156,2
660,3157,2
660,3158,2
660,3450,2
660,3451,2
660,3161,2
660,3454,2
660,3163,2
660,3164,2
660,3165,2
660,3166,2
660,3466,2
660,3168,2
660,3226,1
660,3228,1
660,4722,1
660,3215,1
660,3216,1
660,3227,1
660,3229,1
660,3233,1
660,3232,2
660,3235,2
660,3270,2
660,3271,2
660,3272,2
660,3273,2
660,3274,2
660,3275,2
660,3276,2
660,3277,2
660,3278,2
660,3279,2
660,3280,2
660,3281,2
660,3282,2
660,3283,2
660,3369,2
660,3348,2
660,3371,2
660,3350,2
660,3351,2
660,3352,2
660,3353,2
660,3354,2
660,3355,2
660,3356,2
660,3373,2
660,3358,2
660,3359,2
660,3370,2
660,3372,2
660,3374,2
660,3375,2
660,3376,2
660,3377,2
660,3422,2
660,3425,2
660,3426,2
660,3428,2
660,3407,2
660,3429,2
660,3433,2
660,3434,2
660,3435,2
660,3437,2
660,3438,2
660,3417,2
660,3439,2
660,3440,2
660,3420,2
660,3421,2
660,3548,2
660,3549,2
660,3550,2
660,3551,2
660,3552,2
660,3553,2
660,3554,2
660,3555,2
660,3580,2
660,3581,2
660,3582,2
660,3583,2
660,3584,2
660,3769,2
660,3770,2
660,3780,2
660,3781,2
660,3782,2
660,3783,2
660,3784,2
660,3785,2
660,3786,2
660,3787,2
660,3788,2
660,3789,2
660,3790,2
660,3815,2
660,3816,2
660,3817,2
660,3818,2
660,3819,2
660,3820,2
660,3821,2
660,3822,2
660,3858,2
660,4094,2
660,3860,2
660,4313,2
660,3862,2
660,3925,2
660,3926,2
660,3927,2
660,3928,2
660,3929,2
660,3930,2
660,3931,2
660,3932,2
660,3933,2
660,4106,2
660,4165,2
660,4216,2
660,4211,2
660,4212,2
660,4886,2
660,5176,2
660,4230,2
660,4231,2
660,4232,2
660,4233,2
660,4234,2
660,4245,2
660,4246,2
660,4247,2
660,4255,2
660,4281,2
660,4314,2
660,4315,2
660,4320,2
660,4347,2
660,4627,2
660,4349,2
660,4350,2
660,4406,2
660,4509,2
660,4510,2
660,4581,2
660,4582,2
660,4583,2
660,4600,2
660,4686,2
660,4689,2
660,4727,2
660,4728,2
660,4771,2
660,4863,2
660,4952,2
660,4953,2
660,4954,2
660,4991,2
660,4992,2
660,5002,2
660,5003,2
660,5004,2
660,5072,2
660,5069,2
660,5070,2
660,5071,2
660,5078,2
660,5079,2
660,5080,2
660,5111,2
660,5159,2
660,5160,2
660,5161,2
660,5162,2
671,4857,2
681,5017,2
691,1847,2
691,1848,2
691,1849,2
691,1850,2
691,1851,2
691,1852,2
691,2185,2
691,2200,2
691,2201,2
691,2188,2
691,2189,2
691,2202,2
691,2191,2
691,2203,2
691,2204,2
691,2194,2
691,2195,2
691,2208,2
691,2207,2
691,2209,2
691,2210,2
701,3714,2
701,3720,2
701,3721,2
701,3715,2
701,3716,2
701,3717,2
701,3718,2
701,3719,2
711,2575,1
711,2580,1
711,2571,1
711,2583,1
711,2574,1
711,398,2
711,3200,2
711,3201,2
711,3202,2
711,3203,2
711,3209,2
711,5322,1
711,5323,1
711,5324,1
711,5325,1
711,5326,1
711,5327,1
711,5328,1
711,5329,1
711,5330,1
711,5331,1
711,5332,1
711,5333,1
711,5334,1
711,5335,1
711,5363,1
711,5337,1
711,5338,1
711,5339,1
711,5340,1
711,5341,1
711,5342,1
711,1682,2
711,1683,2
711,1701,2
711,1685,2
711,1686,2
711,1687,2
711,1688,2
711,1689,2
711,1690,2
711,1691,2
711,2077,2
711,1693,2
711,2078,2
711,1695,2
711,1696,2
711,1697,2
711,3841,2
711,3843,2
711,3849,2
711,3830,2
711,1825,2
711,1826,2
711,1827,2
711,1828,2
711,1829,2
711,1830,2
711,2076,2
711,2079,2
711,2080,2
711,5293,2
711,2082,2
711,2083,2
711,5303,2
711,2085,2
711,2568,1
711,4319,1
711,2570,1
711,2572,1
711,2573,1
711,2988,1
711,2577,1
711,2578,1
711,2579,1
711,2544,1
711,2581,1
711,2546,1
711,2584,1
711,2585,1
711,3113,1
711,4247,1
711,3199,2
711,3204,2
711,3205,2
711,3206,2
711,3207,2
711,3208,2
711,3210,2
711,4352,2
711,4353,2
711,4649,2
711,4650,2
711,4651,2
711,4776,2
711,4777,2
711,4778,2
711,4779,2
711,4780,2
721,1265,2
721,1266,2
721,1267,2
721,1268,2
721,1278,2
721,1282,2
721,1271,2
721,1272,2
721,1273,2
721,1274,2
721,1287,2
721,1276,2
721,1277,2
721,1279,2
721,1280,2
721,1281,2
721,1283,2
721,1284,2
721,1285,2
721,4876,2
721,1288,2
721,1289,2
721,1290,2
721,5172,2
721,5173,2
731,2988,2
731,2980,2
731,2990,2
731,2986,2
731,2985,2
731,2987,2
731,332,2
731,3090,2
731,334,2
731,335,2
731,3092,2
731,3094,2
731,3226,2
731,3227,2
731,3230,2
731,3229,2
731,3232,2
731,3233,2
731,4722,2
731,3237,2
731,5322,1
731,5323,1
731,5324,1
731,5325,1
731,5326,1
731,5327,1
731,5328,1
731,5329,1
731,5330,1
731,5331,1
731,5332,1
731,5333,1
731,5334,1
731,5335,1
731,5363,1
731,5337,1
731,5338,1
731,5339,1
731,5340,1
731,5341,1
731,5342,1
731,1337,2
731,1338,2
731,1339,2
731,1340,2
731,1341,2
731,1486,2
731,1487,2
731,1488,2
731,1489,2
731,1490,2
731,2979,2
731,4319,2
731,2982,2
731,2983,2
731,2984,2
731,2989,2
731,3085,2
731,3086,2
731,3087,2
731,3088,2
731,3089,2
731,3091,2
731,3093,2
731,3095,2
731,3096,2
731,3228,2
731,3231,2
731,3235,2
731,3236,2
731,4984,2
731,4985,2
731,4988,2
731,4987,2
731,5145,2
741,5322,1
741,5323,1
741,5324,1
741,5325,1
741,5326,1
741,5327,1
741,5328,1
741,5329,1
741,5330,1
741,5331,1
741,5332,1
741,5333,1
741,5334,1
741,5335,1
741,5363,1
741,5337,1
741,5338,1
741,5339,1
741,5340,1
741,5341,1
741,5342,1
741,3874,2
741,3875,2
741,3876,2
741,3877,2
741,3878,2
741,4233,2
741,5176,2
741,4230,2
741,4231,2
741,4232,2
741,4234,2
741,4235,2
741,4236,2
741,4237,2
741,4239,2
741,5177,2
741,5178,2
741,5179,2
741,5184,2
751,3130,1
751,3139,1
751,3140,1
751,3127,1
751,3142,1
751,3135,1
751,3129,1
751,3136,2
751,3123,2
751,3138,2
751,3143,2
751,3137,2
751,3132,2
751,3141,2
761,3796,2
761,3778,2
761,3801,2
761,3794,2
761,666,2
761,3779,2
761,3791,1
761,3792,1
761,3793,1
761,3795,1
761,3797,1
761,3798,1
761,3799,1
761,3800,1
771,3385,2
771,3387,2
771,3386,2
782,4991,2
782,4992,2
792,4546,2
792,4547,2
792,4958,2
792,4959,2
792,4960,2
792,4961,2
806,2513,2
806,2502,2
806,2498,2
806,2504,2
806,2505,2
806,2507,2
806,5239,2
806,2509,2
806,2519,2
806,2510,2
806,2511,2
806,5237,2
806,2517,2
806,2518,2
806,2520,2
806,2521,2
806,3050,2
806,3038,2
806,3052,2
806,3053,2
806,3054,2
806,3044,2
806,3046,2
806,3058,2
806,3059,2
806,3060,2
806,3273,2
806,3276,2
806,3283,2
806,5322,1
806,5323,1
806,5324,1
806,5325,1
806,5326,1
806,5327,1
806,5328,1
806,5329,1
806,5330,1
806,5331,1
806,5332,1
806,5333,1
806,5334,1
806,5335,1
806,5363,1
806,5337,1
806,5338,1
806,5339,1
806,5340,1
806,5341,1
806,5342,1
806,1711,2
806,1712,2
806,2763,2
806,1714,2
806,1715,2
806,1716,2
806,1717,2
806,1718,2
806,1719,2
806,1720,2
806,1721,2
806,1722,2
806,1723,2
806,1724,2
806,2127,2
806,2128,2
806,2129,2
806,2130,2
806,2132,2
806,2134,2
806,2135,2
806,2136,2
806,2137,2
806,2138,2
806,2139,2
806,2147,2
806,2148,2
806,2149,2
806,2324,2
806,2325,2
806,2326,2
806,2327,2
806,2328,2
806,2335,2
806,2330,2
806,2331,2
806,2441,2
806,2442,2
806,2472,2
806,2444,2
806,2501,2
806,2506,2
806,2512,2
806,2514,2
806,2943,2
806,3051,2
806,3055,2
806,3056,2
806,3057,2
806,3270,2
806,3271,2
806,3272,2
806,3274,2
806,3275,2
806,3277,2
806,3278,2
806,3279,2
806,3280,2
806,3281,2
806,3282,2
806,4120,2
806,4121,2
806,4124,2
806,4321,2
806,4322,2
806,4323,2
806,4996,2
817,4841,2
827,2568,2
827,2988,2
827,2559,2
827,4319,2
827,2570,2
827,2573,2
827,2574,2
827,2585,2
827,2599,2
827,2607,2
827,2602,2
827,2603,2
827,2605,2
827,2604,2
827,2606,2
827,2608,2
827,2816,2
827,4551,2
827,2643,2
827,2645,2
827,2656,2
827,2657,2
827,2658,2
827,2660,2
827,2649,2
827,2675,2
827,2676,2
827,2677,2
827,2678,2
827,2679,2
827,2992,2
827,2994,2
827,3781,2
827,3789,2
827,3790,2
827,3782,2
827,3762,2
827,3763,2
827,3764,2
827,5322,1
827,5323,1
827,5324,1
827,5325,1
827,5326,1
827,5327,1
827,5328,1
827,5329,1
827,5330,1
827,5331,1
827,5332,1
827,5333,1
827,5334,1
827,5335,1
827,5363,1
827,5337,1
827,5338,1
827,5339,1
827,5340,1
827,5341,1
827,5342,1
827,1139,2
827,1140,2
827,1167,2
827,1142,2
827,1143,2
827,1144,2
827,1181,2
827,1146,2
827,1147,2
827,1763,2
827,1592,2
827,1593,2
827,1594,2
827,1595,2
827,1596,2
827,1597,2
827,1598,2
827,1599,2
827,1600,2
827,1601,2
827,1602,2
827,1603,2
827,1604,2
827,1605,2
827,1606,2
827,1607,2
827,4476,2
827,1811,2
827,1812,2
827,1813,2
827,1814,2
827,5190,2
827,4823,2
827,1817,2
827,1818,2
827,1819,2
827,1820,2
827,2086,2
827,2087,2
827,2088,2
827,2099,2
827,2100,2
827,2101,2
827,2102,2
827,2103,2
827,2529,2
827,2105,2
827,2106,2
827,2107,2
827,2108,2
827,2185,2
827,2200,2
827,2201,2
827,2188,2
827,2189,2
827,2202,2
827,2191,2
827,2203,2
827,2204,2
827,2194,2
827,2195,2
827,2208,2
827,2207,2
827,2209,2
827,2210,2
827,2414,2
827,4070,2
827,2416,2
827,2417,2
827,2418,2
827,3498,2
827,2420,2
827,2421,2
827,2422,2
827,2423,2
827,2424,2
827,4451,2
827,2426,2
827,2441,2
827,2442,2
827,2472,2
827,2444,2
827,2490,2
827,2491,2
827,2492,2
827,2571,2
827,2572,2
827,2575,2
827,2577,2
827,2578,2
827,2579,2
827,2580,2
827,2581,2
827,2583,2
827,2584,2
827,2598,2
827,2601,2
827,2812,2
827,2644,2
827,2646,2
827,2647,2
827,2648,2
827,2650,2
827,2651,2
827,2652,2
827,2653,2
827,2654,2
827,2655,2
827,2659,2
827,2661,2
827,2662,2
827,2674,2
827,2993,2
827,3787,2
827,3785,2
827,3628,2
827,3629,2
827,3630,2
827,3631,2
827,3632,2
827,3633,2
827,3634,2
827,3635,2
827,3636,2
827,3780,1
827,3783,1
827,3784,1
827,3786,1
827,3788,1
827,4037,2
827,4038,2
827,4976,2
827,4040,2
827,5197,2
827,4049,2
827,4053,2
827,4051,2
827,5116,2
827,4047,2
827,4055,2
827,4050,2
827,4058,2
827,4060,2
827,4057,2
827,4059,2
827,4075,2
827,4068,2
827,4069,2
827,4072,2
827,4071,2
827,4073,2
827,4092,2
827,4093,2
827,4194,2
827,4195,2
827,4196,2
827,4197,2
827,4332,2
827,4436,2
827,4450,2
827,4468,2
827,4469,2
827,4470,2
827,4471,2
827,4472,2
827,4474,2
827,4475,2
827,4477,2
827,4488,2
827,4479,2
827,4480,2
827,4481,2
827,4482,2
827,4483,2
827,4484,2
827,4485,2
827,4486,2
827,4487,2
827,4489,2
827,4490,2
827,4491,2
827,4492,2
827,4546,2
827,4547,2
827,4548,2
827,4618,2
827,4726,2
827,4818,2
827,4819,2
827,4820,2
827,4821,2
827,4865,2
827,4925,2
827,4924,2
827,4972,2
827,4973,2
827,4974,2
827,4975,2
827,4977,2
827,4978,2
827,5002,2
827,5019,2
827,5020,2
827,5036,2
827,5085,2
827,5086,2
827,5087,2
827,5088,2
827,5089,2
827,5122,2
838,3494,2
838,3501,2
838,3496,2
838,3497,2
838,3502,2
838,3500,2
838,3495,2
838,3498,2
838,3499,2
850,3103,2
850,3107,2
850,3106,2
850,3108,2
850,3109,2
850,3112,2
850,3238,2
850,3241,2
850,3242,2
850,3244,2
850,3790,2
850,3245,2
850,5337,2
850,3369,2
850,3370,2
850,3372,2
850,3376,2
850,3377,2
850,717,2
850,718,2
850,719,2
850,720,2
850,721,2
850,722,2
850,723,2
850,724,2
850,2064,2
850,2065,2
850,2066,2
850,2067,2
850,2068,2
850,2069,2
850,2070,2
850,2071,2
850,4454,2
850,2073,2
850,2074,2
850,2075,2
850,2098,2
850,3709,2
850,3105,2
850,3110,2
850,3111,2
850,3697,2
850,3699,2
850,3243,2
850,3371,2
850,3373,2
850,3374,2
850,3375,2
850,4391,2
850,4392,2
850,4393,2
850,4455,2
850,4523,2
850,4524,2
850,4859,2
860,2491,1
860,2490,1
860,2492,1
872,4650,2
882,3617,2
882,3620,2
882,3622,2
882,3631,2
882,3632,2
882,3629,2
882,3634,2
882,3618,2
882,3621,2
882,3615,2
882,3628,2
882,3630,2
882,3633,2
882,3635,2
882,3636,2
892,2988,2
892,2577,2
892,2578,2
892,2572,2
892,2581,2
892,2582,2
892,2584,2
892,2824,2
892,2815,2
892,2794,2
892,2816,2
892,2797,2
892,2809,2
892,2799,2
892,2800,2
892,2801,2
892,2802,2
892,2803,2
892,2804,2
892,2805,2
892,2807,2
892,2980,2
892,2990,2
892,2986,2
892,2985,2
892,2987,2
892,3137,2
892,3130,2
892,3139,2
892,3140,2
892,3127,2
892,3142,2
892,3135,2
892,3129,2
892,3136,2
892,3138,2
892,3141,2
892,3584,2
892,5322,1
892,5323,1
892,5324,1
892,5325,1
892,5326,1
892,5327,1
892,5328,1
892,5329,1
892,5330,1
892,5331,1
892,5332,1
892,5333,1
892,5334,1
892,5335,1
892,5363,1
892,5337,1
892,5338,1
892,5339,1
892,5340,1
892,5341,1
892,5342,1
892,1527,1
892,1528,1
892,1529,1
892,1530,1
892,1531,1
892,1532,1
892,1609,1
892,1610,1
892,1611,1
892,1612,1
892,1613,1
892,1614,1
892,1615,1
892,1616,1
892,1617,1
892,1618,1
892,1619,1
892,1620,1
892,1880,2
892,1881,2
892,1942,2
892,2786,2
892,1944,2
892,2217,2
892,1947,2
892,1948,2
892,2008,2
892,2009,2
892,2010,2
892,2011,2
892,2140,2
892,2141,2
892,4319,2
892,2143,2
892,2144,2
892,2145,2
892,2146,2
892,2147,2
892,2148,2
892,2149,2
892,2248,1
892,2249,1
892,2250,1
892,2251,1
892,2252,1
892,2253,1
892,2254,1
892,2255,1
892,2256,1
892,2257,1
892,2258,1
892,2259,1
892,2260,1
892,2261,1
892,2262,1
892,2263,1
892,2264,1
892,2568,2
892,2570,2
892,2571,2
892,2573,2
892,2574,2
892,2575,2
892,2579,2
892,2580,2
892,2583,2
892,2585,2
892,2820,2
892,2819,2
892,2979,2
892,2982,2
892,2983,2
892,2984,2
892,2989,2
892,3143,2
892,3123,2
892,3132,2
892,3580,2
892,3581,2
892,3582,2
892,3583,2
892,4149,2
892,4316,2
892,4317,2
892,4318,2
892,4347,2
892,4627,2
892,4349,2
892,4350,2
902,4194,2
902,4195,2
902,4196,2
902,4197,2
913,2827,2
913,2830,2
913,2826,2
913,3545,2
913,3173,2
913,3541,2
913,3546,2
913,3542,2
913,3543,2
913,3547,2
913,3811,2
913,759,2
913,760,2
913,2831,2
913,3540,2
913,3544,2
913,3812,2
913,3813,2
913,4389,2
913,4415,2
913,4416,2
913,4417,2
913,4418,2
913,4539,2
913,4540,2
913,4541,2
913,4998,2
913,4999,2
913,5000,2
913,5001,2
913,5052,2
913,5083,2
913,5084,2
913,5156,2
924,2586,2
924,2587,2
924,2588,2
924,2591,2
924,3050,2
924,3038,2
924,3052,2
924,3053,2
924,3054,2
924,3044,2
924,3046,2
924,3058,2
924,3059,2
924,3060,2
924,3057,2
924,3055,2
924,3545,2
924,3173,2
924,3541,2
924,3546,2
924,3542,2
924,3543,2
924,3547,2
924,5322,1
924,5323,1
924,5324,1
924,5325,1
924,5326,1
924,5327,1
924,5328,1
924,5329,1
924,5330,1
924,5331,1
924,5332,1
924,5333,1
924,5334,1
924,5335,1
924,5363,1
924,5337,1
924,5338,1
924,5339,1
924,5340,1
924,5341,1
924,5342,1
924,2589,2
924,2590,2
924,3051,2
924,3056,2
924,3540,2
924,3544,2
924,4539,2
924,4540,2
924,4541,2
934,2675,2
934,2676,2
934,2677,2
934,2678,2
934,2679,2
934,3639,2
934,5322,1
934,5323,1
934,5324,1
934,5325,1
934,5326,1
934,5327,1
934,5328,1
934,5329,1
934,5330,1
934,5331,1
934,5332,1
934,5333,1
934,5334,1
934,5335,1
934,5363,1
934,5337,1
934,5338,1
934,5339,1
934,5340,1
934,5341,1
934,5342,1
934,1621,2
934,1622,2
934,1623,2
934,1624,2
934,1625,2
934,1626,2
934,1627,2
934,1628,2
934,5054,2
934,1630,2
934,1631,2
934,1634,2
934,1635,2
934,1636,2
934,1637,2
934,1638,2
934,1639,2
934,1640,2
934,1641,2
934,1642,2
934,1643,2
934,5258,2
934,1645,2
934,1646,2
934,1647,2
934,1648,2
934,1649,2
934,2154,2
934,2155,2
934,2156,2
934,2157,2
934,2158,2
934,2159,2
934,2160,2
934,2161,2
934,2162,2
934,2163,2
934,2164,2
934,2165,2
934,2166,2
934,2167,2
934,2168,2
934,2169,2
934,2170,2
934,2171,2
934,2172,2
934,2173,2
934,2174,2
934,2175,2
934,2176,2
934,2177,2
934,2178,2
934,2674,2
934,3637,2
934,3638,2
934,3640,2
934,3641,2
934,3654,2
934,3655,2
934,3656,2
934,3657,2
934,3796,2
934,3778,2
934,3779,2
934,3925,2
934,3926,2
934,3927,2
934,3928,2
934,3929,2
934,3930,2
934,3931,2
934,3932,2
934,3933,2
934,4040,2
934,4976,2
934,5197,2
934,4156,2
934,4316,2
934,4317,2
934,4318,2
934,4438,2
934,4439,2
934,4774,2
934,4857,2
934,4877,2
934,4878,2
934,4879,2
934,4973,2
934,4974,2
934,4975,2
934,5047,2
934,5048,2
934,5049,2
934,5050,2
934,5123,2
946,2527,2
946,3314,2
946,3306,2
946,3307,2
946,3316,2
946,3311,2
946,3292,2
946,3317,2
946,3294,2
946,3320,2
946,3295,2
946,3321,2
946,2524,2
946,2525,2
946,2526,2
946,2528,2
946,2529,2
946,2530,2
946,3305,2
946,3308,2
946,3288,2
946,3310,2
946,3312,2
946,3313,2
946,3315,2
946,4433,2
946,3318,2
946,3302,2
946,4380,2
946,4381,2
946,4713,2
956,2675,2
956,2676,2
956,2677,2
956,2678,2
956,2679,2
956,2736,2
956,5169,2
956,2745,2
956,2742,2
956,2827,2
956,2830,2
956,2826,2
956,2896,2
956,2899,2
956,2900,2
956,2901,2
956,3137,2
956,3146,2
956,3145,2
956,3178,2
956,3169,2
956,3172,2
956,3181,2
956,3174,2
956,3175,2
956,3176,2
956,3182,2
956,3369,2
956,3370,2
956,3372,2
956,3376,2
956,3377,2
956,5322,1
956,5323,1
956,5324,1
956,5325,1
956,5326,1
956,5327,1
956,5328,1
956,5329,1
956,5330,1
956,5331,1
956,5332,1
956,5333,1
956,5334,1
956,5335,1
956,5363,1
956,5337,1
956,5338,1
956,5339,1
956,5340,1
